sent_id	gold_stem	gold_label	error_type	sentence	lemma	type_tag	shape	head	tail	hfst_analysis	insertion	insertion_tagged	insertion_type	has_de	confidence_score
90	排队	True		买网红奶茶排了半天队。	排队	Verb-Object	SPLIT	排	队	排队+Lemma+Verb-Object+SPLIT+Head:排+Tail:队	了ASPECT半NUM天CLF	了:ASPECT+半:NUM+天:CLF	ASPECT_QUANT	False	1.0
91	打工	True		辛苦打了一辈子工，终于退休了。	打工	Verb-Object	SPLIT	打	工	打工+Lemma+Verb-Object+SPLIT+Head:打+Tail:工	了ASPECT一NUM辈子	了:ASPECT+一:NUM	ASPECT	False	0.5
91	打工	True		辛苦打了一辈子工，终于退休了。	退休	Verb-Object	WHOLE	退	休	退休+Lemma+Verb-Object+WHOLE+Head:退+Tail:休			EMPTY	False	0.5
92	戒烟	True		为了健康，他彻底戒了烟。	戒烟	Verb-Object	SPLIT	戒	烟	戒烟+Lemma+Verb-Object+SPLIT+Head:戒+Tail:烟	了ASPECT	了:ASPECT	ASPECT	False	1.0
93	回家	True		春节一定要回了一趟家。	回家	Verb-Object	SPLIT	回	家	回家+Lemma+Verb-Object+SPLIT+Head:回+Tail:家	了ASPECT一NUM趟CLF	了:ASPECT+一:NUM+趟:CLF	ASPECT_QUANT	False	1.0
94	死心	True		既然不可能，你就死了这条心吧。	死心	Verb-Object	SPLIT	死	心	死心+Lemma+Verb-Object+SPLIT+Head:死+Tail:心	了ASPECT这条	了:ASPECT	ASPECT	False	0.3333333333333333
95	挑水	True		和尚下山挑了一担水。	挑水	Verb-Object	SPLIT	挑	水	挑水+Lemma+Verb-Object+SPLIT+Head:挑+Tail:水	了ASPECT一NUM担	了:ASPECT+一:NUM	ASPECT	False	0.6666666666666666
96	受伤	True		他在比赛中受了很重的伤。	受伤	Verb-Object	SPLIT	受	伤	受伤+Lemma+Verb-Object+SPLIT+Head:受+Tail:伤	了ASPECT很MOD重MOD的DE	了:ASPECT+很:MOD+重:MOD+的:DE	ASPECT	True	1.0
97	散心	True		她心情不好，想出去散散心。	散心	Verb-Object	REDUP	散	心	散心+Lemma+Verb-Object+REDUP+Head:散+Tail:心			REDUP_SKIP	False	1.0
98	扫兴	True		突然下好大的雨，真是扫了大家的兴。	下雨	Verb-Object	SPLIT	下	雨	下雨+Lemma+Verb-Object+SPLIT+Head:下+Tail:雨	好MOD大MOD的DE	好:MOD+大:MOD+的:DE	MODIFIER_DE	True	1.0
98	扫兴	True		突然下好大的雨，真是扫了大家的兴。	扫兴	Verb-Object	SPLIT	扫	兴	扫兴+Lemma+Verb-Object+SPLIT+Head:扫+Tail:兴	了ASPECT大MOD家的DE	了:ASPECT+大:MOD+的:DE	ASPECT	True	0.75
99	领情	True		我好心帮你，你却不领我的情。	领情	Verb-Object	SPLIT	领	情	领情+Lemma+Verb-Object+SPLIT+Head:领+Tail:情	我PRO的DE	我:PRO+的:DE	PRONOUN_DE	True	1.0
100	送礼	True		过节去亲戚家送了一份厚礼。	送礼	Verb-Object	SPLIT	送	礼	送礼+Lemma+Verb-Object+SPLIT+Head:送+Tail:礼	了ASPECT一NUM份厚MOD	了:ASPECT+一:NUM+厚:MOD	ASPECT	False	0.75
101	拌嘴	True		小两口经常拌几句嘴，床头吵架床尾和。	吵架	Verb-Object	WHOLE	吵	架	吵架+Lemma+Verb-Object+WHOLE+Head:吵+Tail:架			EMPTY	False	0.5
101	拌嘴	True		小两口经常拌几句嘴，床头吵架床尾和。	拌嘴	Verb-Object	SPLIT	拌	嘴	拌嘴+Lemma+Verb-Object+SPLIT+Head:拌+Tail:嘴	几NUM句	几:NUM	UNKNOWN	False	0.5
102	叹气	True		遇到困难，他无奈地叹了一口气。	叹气	Verb-Object	SPLIT	叹	气	叹气+Lemma+Verb-Object+SPLIT+Head:叹+Tail:气	了ASPECT一NUM口	了:ASPECT+一:NUM	ASPECT	False	0.6666666666666666
103	丢脸	True	MISSING_DE	在这么多人面前摔倒，真是丢尽了脸。	丢脸	Verb-Object	SPLIT	丢	脸	丢脸+Lemma+Verb-Object+SPLIT+Head:丢+Tail:脸	尽了ASPECT	了:ASPECT	ASPECT	False	0.15
104	接吻	True		他们当街接了个法式湿吻。	接吻	Verb-Object	SPLIT	接	吻	接吻+Lemma+Verb-Object+SPLIT+Head:接+Tail:吻	了ASPECT个CLF法式湿	了:ASPECT+个:CLF	ASPECT	False	0.4
105	开枪	True		嫌疑人对着沙滩上聚集的人群开了三枪。	开枪	Verb-Object	SPLIT	开	枪	开枪+Lemma+Verb-Object+SPLIT+Head:开+Tail:枪	了ASPECT三NUM	了:ASPECT+三:NUM	ASPECT	False	1.0
106	受骗	True		因为贪小便宜，老人受了一次骗。	受骗	Verb-Object	SPLIT	受	骗	受骗+Lemma+Verb-Object+SPLIT+Head:受+Tail:骗	了ASPECT一NUM次CLF	了:ASPECT+一:NUM+次:CLF	ASPECT_QUANT	False	1.0
106	受骗	True		因为贪小便宜，老人受了一次骗。	小便	Modifier-Head	WHOLE	小	便	小便+Lemma+Modifier-Head+WHOLE+Head:小+Tail:便			EMPTY	False	0.5
107	挨批	True		工作没做好，挨了一顿批。	挨批	Verb-Object	SPLIT	挨	批	挨批+Lemma+Verb-Object+SPLIT+Head:挨+Tail:批	了ASPECT一NUM顿	了:ASPECT+一:NUM	ASPECT	False	0.6666666666666666
108	干杯	True		为了我们的友谊，干了这杯！	干杯	Verb-Object	SPLIT	干	杯	干杯+Lemma+Verb-Object+SPLIT+Head:干+Tail:杯	了ASPECT这	了:ASPECT	ASPECT	False	0.5
109	革命	True		如果再不改革，就是革自己的命。	革命	Verb-Object	SPLIT	革	命	革命+Lemma+Verb-Object+SPLIT+Head:革+Tail:命	，就是革自己的DE	的:DE	UNKNOWN	True	0.14285714285714285
110	造反	True		这孩子真不听话，是要造谁的反？	造反	Verb-Object	SPLIT	造	反	造反+Lemma+Verb-Object+SPLIT+Head:造+Tail:反	谁的DE	的:DE	UNKNOWN	True	0.5
111	退休	True		还没到年纪，他就退了休。	退休	Verb-Object	SPLIT	退	休	退休+Lemma+Verb-Object+SPLIT+Head:退+Tail:休	了ASPECT	了:ASPECT	ASPECT	False	1.0
112	出事	True		他们家出了点事。	出事	Verb-Object	SPLIT	出	事	出事+Lemma+Verb-Object+SPLIT+Head:出+Tail:事	了ASPECT点	了:ASPECT	ASPECT	False	0.5
113	把关	True		质量问题一定要把好关。	把关	Verb-Object	SPLIT	把	关	把关+Lemma+Verb-Object+SPLIT+Head:把+Tail:关	好MOD	好:MOD	MODIFIER	False	1.0
114	施肥	True		春天到了，给庄稼施了一遍肥。	施肥	Verb-Object	SPLIT	施	肥	施肥+Lemma+Verb-Object+SPLIT+Head:施+Tail:肥	了ASPECT一NUM遍CLF	了:ASPECT+一:NUM+遍:CLF	ASPECT_QUANT	False	1.0
115	倒霉	True		出门踩到泥，真是倒了大霉。	倒霉	Verb-Object	SPLIT	倒	霉	倒霉+Lemma+Verb-Object+SPLIT+Head:倒+Tail:霉	了ASPECT大MOD	了:ASPECT+大:MOD	ASPECT	False	1.0
116	提醒	True		谢谢你，真是给我提了个醒。	提醒	PseudoV-O	SPLIT	提	醒	提醒+Lemma+PseudoV-O+SPLIT+Head:提+Tail:醒	了ASPECT个CLF	了:ASPECT+个:CLF	ASPECT	False	1.0
117	出恭	True		皇帝上朝前出了一次恭。	出恭	PseudoV-O	SPLIT	出	恭	出恭+Lemma+PseudoV-O+SPLIT+Head:出+Tail:恭	了ASPECT一NUM次CLF	了:ASPECT+一:NUM+次:CLF	ASPECT_QUANT	False	1.0
118	将军	True		这一步棋真是将了他一军。	将军	PseudoV-O	SPLIT	将	军	将军+Lemma+PseudoV-O+SPLIT+Head:将+Tail:军	了ASPECT他PRO一NUM	了:ASPECT+他:PRO+一:NUM	ASPECT	False	1.0
119	学习	True		周末准备在家学三小时习。	学习	PseudoV-O	SPLIT	学	习	学习+Lemma+PseudoV-O+SPLIT+Head:学+Tail:习	三NUM小MOD时	三:NUM+小:MOD	MODIFIER	False	0.6666666666666666
120	慷慨	True		这些贪官都是在慷国家之慨。	慷慨	SimplexWord	SPLIT	慷	慨	慷慨+Lemma+SimplexWord+SPLIT+Head:慷+Tail:慨	国家之		EMPTY	False	0.0
121	慷慨	True		你这是慷他人之慨。	慷慨	SimplexWord	SPLIT	慷	慨	慷慨+Lemma+SimplexWord+SPLIT+Head:慷+Tail:慨	他PRO人之	他:PRO	PRONOUN	False	0.3333333333333333
122	幽默	True		人生苦短，何不幽他一默。	幽默	SimplexWord	SPLIT	幽	默	幽默+Lemma+SimplexWord+SPLIT+Head:幽+Tail:默	他PRO一NUM	他:PRO+一:NUM	PRONOUN	False	1.0
123	滑稽	True		这种说法简直是滑天下之大稽。	滑稽	SimplexWord	SPLIT	滑	稽	滑稽+Lemma+SimplexWord+SPLIT+Head:滑+Tail:稽	天CLF下CLF之大MOD	天:CLF+下:CLF+大:MOD	QUANTIFIER	False	0.75
124	小便	True		刚刚去厕所小了一次便。	小便	Modifier-Head	SPLIT	小	便	小便+Lemma+Modifier-Head+SPLIT+Head:小+Tail:便	了ASPECT一NUM次CLF	了:ASPECT+一:NUM+次:CLF	ASPECT_QUANT	False	1.0
125	大便	True		如果不舒服，可能大不出来便。	大便	Modifier-Head	SPLIT	大	便	大便+Lemma+Modifier-Head+SPLIT+Head:大+Tail:便	不出来		EMPTY	False	0.0
126	军训	True		大一新生刚军完了训就要上课了。	上课	Verb-Object	WHOLE	上	课	上课+Lemma+Verb-Object+WHOLE+Head:上+Tail:课			EMPTY	False	0.5
126	军训	True		大一新生刚军完了训就要上课了。	军训	Modifier-Head	SPLIT	军	训	军训+Lemma+Modifier-Head+SPLIT+Head:军+Tail:训	完RES了ASPECT	完:RES+了:ASPECT	ASPECT	False	1.0
127	体检	True		入职前体了个检，所幸一切正常。	体检	Modifier-Head	SPLIT	体	检	体检+Lemma+Modifier-Head+SPLIT+Head:体+Tail:检	了ASPECT个CLF	了:ASPECT+个:CLF	ASPECT	False	1.0
128	同学	True		我和他虽然同过三年学，但不熟。	同学	Modifier-Head	SPLIT	同	学	同学+Lemma+Modifier-Head+SPLIT+Head:同+Tail:学	过ASPECT三NUM年CLF	过:ASPECT+三:NUM+年:CLF	ASPECT_QUANT	False	1.0
129	散步	True		晚饭后我们去散散步。	散步	Verb-Object	REDUP	散	步	散步+Lemma+Verb-Object+REDUP+Head:散+Tail:步			REDUP_SKIP	False	1.0
130	见面	True		好久不见，咱们见一见面吧。	见面	Verb-Object	REDUP	见	面	见面+Lemma+Verb-Object+REDUP+Head:见+Tail:面			REDUP_SKIP	False	1.0
131	聊天	True		周末找个咖啡馆聊聊天。	聊天	Verb-Object	REDUP	聊	天	聊天+Lemma+Verb-Object+REDUP+Head:聊+Tail:天			REDUP_SKIP	False	1.0
132	睡觉	True		困了就去睡一睡觉休息一下。	睡觉	Verb-Object	REDUP	睡	觉	睡觉+Lemma+Verb-Object+REDUP+Head:睡+Tail:觉			REDUP_SKIP	False	1.0
133	把脉	True		医生给他把把脉。	把脉	Verb-Object	REDUP	把	脉	把脉+Lemma+Verb-Object+REDUP+Head:把+Tail:脉			REDUP_SKIP	False	1.0
134	洗澡	True		身上脏了，去洗洗澡。	洗澡	Verb-Object	REDUP	洗	澡	洗澡+Lemma+Verb-Object+REDUP+Head:洗+Tail:澡			REDUP_SKIP	False	1.0
135	鼓掌	True		观众为精彩的表演鼓了鼓掌。	鼓掌	Verb-Object	REDUP	鼓	掌	鼓掌+Lemma+Verb-Object+REDUP+Head:鼓+Tail:掌			REDUP_SKIP	False	1.0
136	敲门	True		狼外婆敲了敲门。	敲门	Verb-Object	REDUP	敲	门	敲门+Lemma+Verb-Object+REDUP+Head:敲+Tail:门			REDUP_SKIP	False	1.0
221	看病	True		我们要带奶奶去看看病。	看病	Verb-Object	REDUP	看	病	看病+Lemma+Verb-Object+REDUP+Head:看+Tail:病			REDUP_SKIP	False	1.0
203	开会	True		我们来开开会商讨一下。	开会	Verb-Object	REDUP	开	会	开会+Lemma+Verb-Object+REDUP+Head:开+Tail:会			REDUP_SKIP	False	1.0
211	输液	True		只是要输输液而已。	输液	Verb-Object	REDUP	输	液	输液+Lemma+Verb-Object+REDUP+Head:输+Tail:液			REDUP_SKIP	False	1.0
226	游泳	True		他等下要去游游泳。	游泳	Verb-Object	REDUP	游	泳	游泳+Lemma+Verb-Object+REDUP+Head:游+Tail:泳			REDUP_SKIP	False	1.0
281	请客	True		该你请请客了。	请客	Verb-Object	REDUP	请	客	请客+Lemma+Verb-Object+REDUP+Head:请+Tail:客			REDUP_SKIP	False	1.0
140	睡觉	False		他睡在床上觉得很冷。	睡觉	Verb-Object	SPLIT	睡	觉	睡觉+Lemma+Verb-Object+SPLIT+Head:睡+Tail:觉	在床上		EMPTY	False	0.0
141	洗澡	False		她用洗衣机洗了好几澡盆的衣服。	洗澡	Verb-Object	SPLIT	洗	澡	洗澡+Lemma+Verb-Object+SPLIT+Head:洗+Tail:澡	衣机洗了ASPECT好MOD几NUM	了:ASPECT+好:MOD+几:NUM	ASPECT	False	0.5
142	吃饭	False		这些人真是吃软饭的。	吃饭	Verb-Object	SPLIT	吃	饭	吃饭+Lemma+Verb-Object+SPLIT+Head:吃+Tail:饭	软		EMPTY	False	0.0
145	走路	False		我走在乡间的小路上。	走路	Verb-Object	SPLIT	走	路	走路+Lemma+Verb-Object+SPLIT+Head:走+Tail:路	在乡间的DE小MOD	的:DE+小:MOD	MODIFIER_DE	True	0.4
146	跑步	False		他跑完了这一步棋。	跑步	Verb-Object	SPLIT	跑	步	跑步+Lemma+Verb-Object+SPLIT+Head:跑+Tail:步	完RES了ASPECT这一NUM	完:RES+了:ASPECT+一:NUM	ASPECT	False	0.75
148	上网	False		蜘蛛爬上了高高的网架。	上网	Verb-Object	SPLIT	上	网	上网+Lemma+Verb-Object+SPLIT+Head:上+Tail:网	了ASPECT高MOD高MOD的DE	了:ASPECT+高:MOD+高:MOD+的:DE	ASPECT	True	1.0
149	理发	False		经理发现了问题。	理发	Verb-Object	WHOLE	理	发	理发+Lemma+Verb-Object+WHOLE+Head:理+Tail:发			EMPTY	False	0.5
150	搬家	False		搬运工把家具都搬走了。	搬家	Verb-Object	SPLIT	搬	家	搬家+Lemma+Verb-Object+SPLIT+Head:搬+Tail:家	运工把PREPCLF	把:PREP	UNKNOWN	False	0.3333333333333333
153	写字	False		请在纸上写下你的名字。	写字	Verb-Object	SPLIT	写	字	写字+Lemma+Verb-Object+SPLIT+Head:写+Tail:字	下CLF你PRO的DE名	下:CLF+你:PRO+的:DE	QUANTIFIER	True	0.75
154	开门	False		会议刚开了个头，门外就响起了敲门声。	敲门	Verb-Object	WHOLE	敲	门	敲门+Lemma+Verb-Object+WHOLE+Head:敲+Tail:门			EMPTY	False	0.5
155	关灯	False		这事关系重大，他们灯火通明地开会到深夜。	开会	Verb-Object	WHOLE	开	会	开会+Lemma+Verb-Object+WHOLE+Head:开+Tail:会			EMPTY	False	0.5
157	打球	False		昨天打了一场激烈的比赛，球队有人受伤了。	受伤	Verb-Object	WHOLE	受	伤	受伤+Lemma+Verb-Object+WHOLE+Head:受+Tail:伤			EMPTY	False	0.5
160	帮忙	False		丐帮的人都很忙。	帮忙	Verb-Object	SPLIT	帮	忙	帮忙+Lemma+Verb-Object+SPLIT+Head:帮+Tail:忙	的DE人都很MOD	的:DE+很:MOD	MODIFIER_DE	True	0.5
161	聊天	False		英国的人喜欢聊天气。	聊天	Verb-Object	WHOLE	聊	天	聊天+Lemma+Verb-Object+WHOLE+Head:聊+Tail:天			EMPTY	False	0.5
166	生气	False		他生了一场大病，气色很差。	生病	Verb-Object	SPLIT	生	病	生病+Lemma+Verb-Object+SPLIT+Head:生+Tail:病	了ASPECT一NUM场CLF大MOD	了:ASPECT+一:NUM+场:CLF+大:MOD	ASPECT_QUANT	False	1.0
168	道歉	False	PP_POS	她最终道向我歉了。	道歉	Verb-Object	SPLIT	道	歉	道歉+Lemma+Verb-Object+SPLIT+Head:道+Tail:歉	向PREP我PRO	向:PREP+我:PRO	PRONOUN	False	0.2
169	道谢	False	PP_POS	她道向老师谢。	道谢	Verb-Object	SPLIT	道	谢	道谢+Lemma+Verb-Object+SPLIT+Head:道+Tail:谢	向PREP老师	向:PREP	UNKNOWN	False	0.06666666666666667
170	拜年	False		礼拜天年轻人都在休息。	拜年	Verb-Object	SPLIT	拜	年	拜年+Lemma+Verb-Object+SPLIT+Head:拜+Tail:年	天CLF	天:CLF	QUANTIFIER	False	1.0
173	捣乱	False	MISSING_DE	别在他工作的时候捣他乱。	捣乱	Verb-Object	SPLIT	捣	乱	捣乱+Lemma+Verb-Object+SPLIT+Head:捣+Tail:乱	他PRO	他:PRO	PRONOUN	False	0.3
178	告状	False		他详细报告了目前的状况。	告状	Verb-Object	SPLIT	告	状	告状+Lemma+Verb-Object+SPLIT+Head:告+Tail:状	了ASPECT目前的DE	了:ASPECT+的:DE	ASPECT	True	0.5
184	吃醋	False		你吃饺子不配醋吗？	吃醋	Verb-Object	SPLIT	吃	醋	吃醋+Lemma+Verb-Object+SPLIT+Head:吃+Tail:醋	饺子不配		EMPTY	False	0.0
193	上学	False		往上瞧就是学校建筑。	上学	Verb-Object	SPLIT	上	学	上学+Lemma+Verb-Object+SPLIT+Head:上+Tail:学	瞧就是		EMPTY	False	0.0
194	上课	False		桌上放着课本。	上课	Verb-Object	SPLIT	上	课	上课+Lemma+Verb-Object+SPLIT+Head:上+Tail:课	放着ASPECT	着:ASPECT	ASPECT	False	0.5
197	放假	False		放放假多开心。	放假	Verb-Object	REDUP	放	假	放假+Lemma+Verb-Object+REDUP+Head:放+Tail:假			REDUP_SKIP	False	1.0
197	放假	False		放放假多开心。	放心	Verb-Object	SPLIT	放	心	放心+Lemma+Verb-Object+SPLIT+Head:放+Tail:心	放假多开		EMPTY	False	0.0
201	报名	False		报纸上有他的名字。	报名	Verb-Object	SPLIT	报	名	报名+Lemma+Verb-Object+SPLIT+Head:报+Tail:名	纸上有他PRO的DE	他:PRO+的:DE	PRONOUN_DE	True	0.4
205	值班	False		他值得全班的表扬。	值班	Verb-Object	SPLIT	值	班	值班+Lemma+Verb-Object+SPLIT+Head:值+Tail:班	得全		EMPTY	False	0.0
206	加班	False		加加班很辛苦。	加班	Verb-Object	REDUP	加	班	加班+Lemma+Verb-Object+REDUP+Head:加+Tail:班			REDUP_SKIP	False	1.0
213	把脉	False		他把门关上，递给我一瓶脉动。	把关	Verb-Object	SPLIT	把	关	把关+Lemma+Verb-Object+SPLIT+Head:把+Tail:关	门		EMPTY	False	0.0
218	吃苦	False		他吃了一口苦瓜。	吃苦	Verb-Object	SPLIT	吃	苦	吃苦+Lemma+Verb-Object+SPLIT+Head:吃+Tail:苦	了ASPECT一NUM口	了:ASPECT+一:NUM	ASPECT	False	0.6666666666666666
229	滑冰	False		她滑倒在冰面上。	滑冰	Verb-Object	SPLIT	滑	冰	滑冰+Lemma+Verb-Object+SPLIT+Head:滑+Tail:冰	倒在		EMPTY	False	0.0
232	打工	False		你为什么打工地上的人？	打工	Verb-Object	WHOLE	打	工	打工+Lemma+Verb-Object+WHOLE+Head:打+Tail:工			EMPTY	False	0.5
243	丢脸	False	MISSING_DE	这次真的丢你脸了。	丢脸	Verb-Object	SPLIT	丢	脸	丢脸+Lemma+Verb-Object+SPLIT+Head:丢+Tail:脸	你PRO	你:PRO	PRONOUN	False	0.3
249	革命	False	MISSING_DE	他们这是要革你命啊。	革命	Verb-Object	SPLIT	革	命	革命+Lemma+Verb-Object+SPLIT+Head:革+Tail:命	你PRO	你:PRO	PRONOUN	False	0.3
250	造反	False	MISSING_DE	造他反就是找死。	造反	Verb-Object	SPLIT	造	反	造反+Lemma+Verb-Object+SPLIT+Head:造+Tail:反	他PRO	他:PRO	PRONOUN	False	0.3
253	把关	False		他一把把门关上了。	把关	Verb-Object	SPLIT	把	关	把关+Lemma+Verb-Object+SPLIT+Head:把+Tail:关	把PREPCLF门	把:PREP	UNKNOWN	False	0.5
258	将军	False		我们将军法处置，严惩不贷。	将军	PseudoV-O	WHOLE	将	军	将军+Lemma+PseudoV-O+WHOLE+Head:将+Tail:军			EMPTY	False	0.5
263	小便	False		贪小便宜吃大亏。	吃亏	Verb-Object	SPLIT	吃	亏	吃亏+Lemma+Verb-Object+SPLIT+Head:吃+Tail:亏	大MOD	大:MOD	MODIFIER	False	1.0
263	小便	False		贪小便宜吃大亏。	小便	Modifier-Head	WHOLE	小	便	小便+Lemma+Modifier-Head+WHOLE+Head:小+Tail:便			EMPTY	False	0.5
264	大便	False		父亲18岁大的时候便去广东打工了。	大便	Modifier-Head	SPLIT	大	便	大便+Lemma+Modifier-Head+SPLIT+Head:大+Tail:便	的DE时候	的:DE	UNKNOWN	True	0.3333333333333333
264	大便	False		父亲18岁大的时候便去广东打工了。	打工	Verb-Object	WHOLE	打	工	打工+Lemma+Verb-Object+WHOLE+Head:打+Tail:工			EMPTY	False	0.5
269	见面	False	PP_POS	见跟他面很困难。	见面	Verb-Object	SPLIT	见	面	见面+Lemma+Verb-Object+SPLIT+Head:见+Tail:面	跟PREP他PRO	跟:PREP+他:PRO	PRONOUN	False	0.2
270	吵架	False	PP_POS	吵跟她架没有意义。	吵架	Verb-Object	SPLIT	吵	架	吵架+Lemma+Verb-Object+SPLIT+Head:吵+Tail:架	跟PREP她PRO	跟:PREP+她:PRO	PRONOUN	False	0.2
271	打架	False		打跟同学架是不好的。	同学	Modifier-Head	WHOLE	同	学	同学+Lemma+Modifier-Head+WHOLE+Head:同+Tail:学			EMPTY	False	0.5
271	打架	False	PP_POS	打跟同学架是不好的。	打架	Verb-Object	SPLIT	打	架	打架+Lemma+Verb-Object+SPLIT+Head:打+Tail:架	跟PREP同学	跟:PREP	UNKNOWN	False	0.06666666666666667
272	打仗	False	PP_POS	打与日军仗非常艰辛。	打仗	Verb-Object	SPLIT	打	仗	打仗+Lemma+Verb-Object+SPLIT+Head:打+Tail:仗	与PREP日CLF军	与:PREP+日:CLF	QUANTIFIER	False	0.13333333333333333
273	道歉	False	PP_POS	道向她歉就能解决问题。	道歉	Verb-Object	SPLIT	道	歉	道歉+Lemma+Verb-Object+SPLIT+Head:道+Tail:歉	向PREP她PRO	向:PREP+她:PRO	PRONOUN	False	0.2
274	道谢	False	PP_POS	道对他谢是应该的。	道谢	Verb-Object	SPLIT	道	谢	道谢+Lemma+Verb-Object+SPLIT+Head:道+Tail:谢	对PREP他PRO	对:PREP+他:PRO	PRONOUN	False	0.2
275	拜年	False	PP_POS	拜给长辈年是传统习俗。	拜年	Verb-Object	SPLIT	拜	年	拜年+Lemma+Verb-Object+SPLIT+Head:拜+Tail:年	给PREP长MOD辈	给:PREP+长:MOD	MODIFIER	False	0.13333333333333333
276	开玩笑	False	PP_POS	开跟他玩笑只是为了逗他开心。	开玩笑	Verb-Object	SPLIT	开	玩笑	开玩笑+Lemma+Verb-Object+SPLIT+Head:开+Tail:玩笑	跟PREP他PRO	跟:PREP+他:PRO	PRONOUN	False	0.2
277	下雨	False		他在下午泪如雨下。	下雨	Verb-Object	SPLIT	下	雨	下雨+Lemma+Verb-Object+SPLIT+Head:下+Tail:雨	午泪如		EMPTY	False	0.0
