case_id	gold_stem	gold_label	lemma	type_tag	shape	is_redup	sentence	tokens	pos_tags	category	is_valid	pattern_type	head_token_indices	tail_token_indices	reason
70	看病	True	挂号	Verb-Object	WHOLE	False	去医院挂号看个病真难。	去 医院 挂号 看 个 病 真 难 。	VV NN VV VV AS NN AD VA PU	WHOLE	True	none	2	2	pos_ok
70	看病	True	看病	Verb-Object	SPLIT	False	去医院挂号看个病真难。	去 医院 挂号 看 个 病 真 难 。	VV NN VV VV AS NN AD VA PU	SPLIT	True	two_tokens	3	5	split_two_tokens_V_then_N
71	住院	True	住院	Verb-Object	SPLIT	False	因为骨折，他在医院住了半个月院。	因为 骨折 ， 他 在 医院 住 了 半个月 院 。	P NN PU PN P NN VV AS CD NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
72	出院	True	出院	Verb-Object	WHOLE	False	办完出院手续就可以回家了。	办完 出院 手续 就 可以 回家 了 。	VV NN NN AD VV VV SP PU	WHOLE	True	none	1	1	pos_ok
72	出院	True	回家	Verb-Object	WHOLE	False	办完出院手续就可以回家了。	办完 出院 手续 就 可以 回家 了 。	VV NN NN AD VV VV SP PU	WHOLE	True	none	5	5	pos_ok
73	打针	True	打针	Verb-Object	SPLIT	False	护士轻轻地给他打了一针。	护士 轻轻 地 给 他 打 了 一 针 。	NN AD DEV P PN VV AS CD M PU	SPLIT	False	none	5	8	split_candidates_all_failed_pos
74	输液	True	输液	Verb-Object	SPLIT	False	发烧不退，只能去输了两瓶液。	发烧 不 退 ， 只能 去 输 了 两瓶 液 。	VV AD VV PU AD VV VV AS CD NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
75	挂号	True	挂号	Verb-Object	SPLIT	False	好不容易挂了一个专家号。	好不容易 挂 了 一个 专家 号 。	AD VV AS CD NN NN PU	SPLIT	True	two_tokens	1	5	split_two_tokens_V_then_N
76	把脉	True	把脉	Verb-Object	SPLIT	True	老中医给他把了把脉。	老 中医 给 他 把 了 把 脉 。	JJ NN P PN VV AS VV NN PU	REDUP	True	two_tokens	4	7	redup_from_hfst
77	减肥	True	减肥	Verb-Object	SPLIT	False	坚持运动，终于减了十斤肥。	坚持 运动 ， 终于 减 了 十斤 肥 。	VV NN PU AD VV AS CD NN PU	SPLIT	True	two_tokens	4	7	split_two_tokens_V_then_N
78	鞠躬	True	鞠躬	Verb-Object	SPLIT	False	表演结束，演员向观众鞠了一个躬。	表演 结束 ， 演员 向 观众 鞠 了 一个 躬 。	NN VV PU NN P NN VV AS CD NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
79	敬礼	True	敬礼	Verb-Object	SPLIT	False	士兵向国旗敬了一个礼。	士兵 向 国旗 敬 了 一个 礼 。	NN P NN VV AS CD NN PU	SPLIT	True	two_tokens	3	6	split_two_tokens_V_then_N
80	站岗	True	站岗	Verb-Object	SPLIT	False	无论风雨，都要站好这一班岗。	无论 风雨 ， 都 要 站好 这 一 班 岗 。	AD NN PU AD VV VV DT CD M NN PU	SPLIT	True	two_tokens	5	9	split_two_tokens_V_then_N
81	吃苦	True	吃苦	Verb-Object	SPLIT	False	年轻的时候多吃一点苦没关系。	年轻 的 时候 多 吃 一点 苦 没关系 。	VA DEC NN AD VV CD NN VV PU	SPLIT	True	two_tokens	4	6	split_two_tokens_V_then_N
82	吃亏	True	吃亏	Verb-Object	SPLIT	False	虽然吃了个大亏，但也长了记性。	虽然 吃 了 个 大 亏 ， 但 也 长 了 记性 。	CS VV AS M JJ NN PU AD AD VV AS NN PU	SPLIT	True	two_tokens	1	5	split_two_tokens_V_then_N
83	受罪	True	受罪	Verb-Object	SPLIT	False	这趟旅行简直是花钱受了老大的罪。	这 趟 旅行 简直 是 花钱 受 了 老大 的 罪 。	DT M NN AD VC VV VV AS NN DEG NN PU	SPLIT	True	two_tokens	6	10	split_two_tokens_V_then_N
84	跳舞	True	跳舞	Verb-Object	SPLIT	False	她在晚会上跳了一支优美的舞。	她 在 晚会 上 跳 了 一 支 优美 的 舞 。	PN P NN LC VV AS CD M VA DEC NN PU	SPLIT	True	two_tokens	4	10	split_two_tokens_V_then_N
85	唱歌	True	唱歌	Verb-Object	SPLIT	False	高兴的时候就唱了一首歌。	高兴 的 时候 就 唱 了 一 首 歌 。	VA DEC NN AD VV AS CD M NN PU	SPLIT	True	two_tokens	4	8	split_two_tokens_V_then_N
86	游泳	True	游泳	Verb-Object	SPLIT	False	夏天去海边游了一次泳。	夏天 去 海边 游 了 一次 泳 。	NT VV NN VV AS AD NN PU	SPLIT	True	two_tokens	3	6	split_two_tokens_V_then_N
87	划船	True	划船	Verb-Object	SPLIT	False	我们在湖上划了一会儿船。	我们 在 湖 上 划 了 一会儿 船 。	PN P NN LC VV AS AD NN PU	SPLIT	True	two_tokens	4	7	split_two_tokens_V_then_N
88	钓鱼	True	钓鱼	Verb-Object	SPLIT	False	周末去水库钓了一天鱼。	周末 去 水库 钓 了 一天 鱼 。	NT VV NN VV AS AD NN PU	SPLIT	True	two_tokens	3	6	split_two_tokens_V_then_N
89	滑冰	True	滑冰	Verb-Object	SPLIT	False	冬天去什刹海滑了一次冰。	冬天 去 什刹海 滑 了 一次 冰 。	NT VV NR VV AS AD NN PU	SPLIT	True	two_tokens	3	6	split_two_tokens_V_then_N
90	签名	True	签名	Verb-Object	SPLIT	False	明星给粉丝签了一个名。	明星 给 粉丝 签 了 一个 名 。	NN P NN VV AS CD NN PU	SPLIT	True	two_tokens	3	6	split_two_tokens_V_then_N
91	排队	True	排队	Verb-Object	SPLIT	False	买网红奶茶排了半天队。	买 网红 奶茶 排 了 半天 队 。	VV NR NR VV AS AD NN PU	SPLIT	True	two_tokens	3	6	split_two_tokens_V_then_N
92	打工	True	打工	Verb-Object	SPLIT	False	辛苦打了一辈子工，终于退休了。	辛苦 打 了 一辈子 工 ， 终于 退休 了 。	AD VV AS NN NN PU AD VV AS PU	SPLIT	True	two_tokens	1	4	split_two_tokens_V_then_N
92	打工	True	退休	Verb-Object	WHOLE	False	辛苦打了一辈子工，终于退休了。	辛苦 打 了 一辈子 工 ， 终于 退休 了 。	AD VV AS NN NN PU AD VV AS PU	WHOLE	True	none	7	7	pos_ok
93	戒烟	True	戒烟	Verb-Object	SPLIT	False	为了健康，他彻底戒了烟。	为了 健康 ， 他 彻底 戒 了 烟 。	P NN PU PN AD VV AS NN PU	SPLIT	True	two_tokens	5	7	split_two_tokens_V_then_N
94	回家	True	回家	Verb-Object	SPLIT	False	春节一定要回了一趟家。	春节 一定 要 回 了 一 趟 家 。	NT AD VV VV AS CD M NN PU	SPLIT	True	two_tokens	3	7	split_two_tokens_V_then_N
95	死心	True	死心	Verb-Object	SPLIT	False	既然不可能，你就死了这条心吧。	既然 不可能 ， 你 就 死 了 这 条 心 吧 。	CS VV PU PN AD VV AS DT M NN SP PU	SPLIT	True	two_tokens	5	9	split_two_tokens_V_then_N
96	挑水	True	挑水	Verb-Object	SPLIT	False	和尚下山挑了一担水。	和尚 下山 挑 了 一 担 水 。	NR VV VV AS CD M NN PU	SPLIT	True	two_tokens	2	6	split_two_tokens_V_then_N
97	受伤	True	受伤	Verb-Object	SPLIT	False	他在比赛中受了很重的伤。	他 在 比赛 中 受 了 很 重 的 伤 。	PN P NN LC VV AS AD VA DEC NN PU	SPLIT	True	two_tokens	4	9	split_two_tokens_V_then_N
98	散心	True	散心	Verb-Object	SPLIT	True	心情不好，出去散散心。	心情 不好 ， 出去 散散心 。	NN VV PU VV VV PU	REDUP	True	same_token	4	4	redup_from_hfst
99	扫兴	True	扫兴	Verb-Object	SPLIT	False	突然下雨，真是扫了大家的兴。	突然 下雨 ， 真是 扫 了 大家 的 兴 。	AD VV PU AD VV AS PN DEG NN PU	SPLIT	True	two_tokens	4	8	split_two_tokens_V_then_N
100	领情	True	领情	Verb-Object	SPLIT	False	我好心帮你，你却不领我的情。	我 好心 帮 你 ， 你 却 不 领 我 的 情 。	PN AD VV PN PU PN AD AD VV PN DEG NN PU	SPLIT	True	two_tokens	8	11	split_two_tokens_V_then_N
101	送礼	True	送礼	Verb-Object	SPLIT	False	过节去亲戚家送了一份厚礼。	过节 去 亲戚家 送 了 一 份 厚礼 。	VV VV NN VV AS CD M NN PU	SPLIT	True	two_tokens	3	7	split_two_tokens_V_then_N
102	拌嘴	True	吵架	Verb-Object	WHOLE	False	小两口经常拌几句嘴，床头吵架床尾和。	小两口 经常 拌 几句 嘴 ， 床头 吵架 床尾 和 。	NN AD VV CD NN PU NN VV NN VV PU	WHOLE	True	none	7	7	pos_ok
102	拌嘴	True	拌嘴	Verb-Object	SPLIT	False	小两口经常拌几句嘴，床头吵架床尾和。	小两口 经常 拌 几句 嘴 ， 床头 吵架 床尾 和 。	NN AD VV CD NN PU NN VV NN VV PU	SPLIT	True	two_tokens	2	4	split_two_tokens_V_then_N
103	叹气	True	叹气	Verb-Object	SPLIT	False	遇到困难，他无奈地叹了一口气。	遇到 困难 ， 他 无奈 地 叹 了 一口气 。	VV NN PU PN VA DEV VV AS NN PU	SPLIT	True	two_tokens	6	8	split_two_tokens_V_then_N
104	丢脸	True	丢脸	Verb-Object	SPLIT	False	在这么多人面前摔倒，真是丢尽了脸。	在 这么 多 人 面前 摔倒 ， 真是 丢尽 了 脸 。	P AD CD NN LC VV PU AD VV AS NN PU	SPLIT	True	two_tokens	8	10	split_two_tokens_V_then_N
105	接吻	True	接吻	Verb-Object	SPLIT	False	由于太激动，他们当街接了个吻。	由于 太 激动 ， 他们 当街 接 了 个 吻 。	P AD VA PU PN AD VV AS M NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
106	受骗	True	受骗	Verb-Object	SPLIT	False	因为贪小便宜，老人受了一次骗。	因为 贪 小便宜 ， 老人 受 了 一次 骗 。	P VV NN PU NN VV AS CD NN PU	SPLIT	True	two_tokens	5	8	split_two_tokens_V_then_N
106	受骗	True	小便	Modifier-Head	WHOLE	False	因为贪小便宜，老人受了一次骗。	因为 贪 小便宜 ， 老人 受 了 一次 骗 。	P VV NN PU NN VV AS CD NN PU	WHOLE	True	none	2	2	pos_ok
107	挨批	True	挨批	Verb-Object	SPLIT	False	工作没做好，挨了一顿批。	工作 没 做好 ， 挨 了 一 顿 批 。	NN AD VV PU VV AS CD M NN PU	SPLIT	True	two_tokens	4	8	split_two_tokens_V_then_N
108	干杯	True	干杯	Verb-Object	SPLIT	False	为了我们的友谊，干了这杯！	为了 我们 的 友谊 ， 干 了 这 杯 ！	P PN DEG NN PU VV AS DT M PU	SPLIT	False	none	5	8	split_candidates_all_failed_pos
109	革命	True	革命	Verb-Object	SPLIT	False	如果再不改革，就是革自己的命。	如果 再不 改革 ， 就 是 革 自己 的 命 。	CS AD VV PU AD VC VV PN DEG NN PU	SPLIT	True	two_tokens	2	9	split_two_tokens_V_then_N
110	造反	True	造反	Verb-Object	SPLIT	False	孩子不听话，简直是要造谁的反？	孩子 不 听话 ， 简直 是 要 造 谁 的 反 ？	NN AD VV PU AD VC VV VV PN SP AD PU	SPLIT	False	none	7	10	split_candidates_all_failed_pos
111	退休	True	退休	Verb-Object	SPLIT	False	还没到年纪，他就退了休。	还 没 到 年纪 ， 他 就 退 了 休 。	AD AD VV NN PU PN AD VV AS VV PU	SPLIT	False	none	7	9	split_candidates_all_failed_pos
112	出事	True	出事	Verb-Object	SPLIT	False	如果不小心，很容易出了点事。	如果 不 小心 ， 很 容易 出 了 点 事 。	CS AD VV PU AD AD VV AS M NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
113	把关	True	把关	Verb-Object	SPLIT	False	质量问题一定要把好关。	质量 问题 一定 要 把好 关 。	NN NN AD VV VV NN PU	SPLIT	True	two_tokens	4	5	split_two_tokens_V_then_N
114	施肥	True	施肥	Verb-Object	SPLIT	False	春天到了，给庄稼施了一遍肥。	春天 到 了 ， 给 庄稼 施 了 一遍 肥 。	NT VV AS PU P NN VV AS CD NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
115	倒霉	True	倒霉	Verb-Object	SPLIT	False	出门踩到泥，真是倒了大霉。	出门 踩到 泥 ， 真是 倒 了 大霉 。	VV VV NN PU AD VV AS NN PU	SPLIT	True	two_tokens	5	7	split_two_tokens_V_then_N
116	提醒	True	提醒	PseudoV-O	SPLIT	False	谢谢你，真是给我提了个醒。	谢谢 你 ， 真是 给 我 提 了 个 醒 。	VV PN PU AD P PN VV AS M NN PU	SPLIT	True	two_tokens	6	9	split_two_tokens_V_then_N
117	出恭	True	出恭	PseudoV-O	SPLIT	False	古人把上厕所雅称为出了一次恭。	古人 把 上厕所 雅称为 出 了 一次 恭 。	NN BA NN VV VV AS CD NN PU	SPLIT	True	two_tokens	4	7	split_two_tokens_V_then_N
118	将军	True	将军	PseudoV-O	SPLIT	False	这一步棋真是将了他一军。	这 一 步 棋 真是 将 了 他 一 军 。	DT CD M NN AD VV AS PN CD NN PU	SPLIT	True	two_tokens	5	9	split_two_tokens_V_then_N
119	学习	True	学习	PseudoV-O	SPLIT	False	周末在家学个习，考个试。	周末 在家 学 个 习 ， 考 个 试 。	NT VV VV AS NN PU VV AS NN PU	SPLIT	True	two_tokens	2	4	split_two_tokens_V_then_N
119	学习	True	考试	Verb-Object	SPLIT	False	周末在家学个习，考个试。	周末 在家 学 个 习 ， 考 个 试 。	NT VV VV AS NN PU VV AS NN PU	SPLIT	True	two_tokens	6	8	split_two_tokens_V_then_N
120	慷慨	True	慷慨	SimplexWord	SPLIT	False	这些贪官都是在慷国家之慨。	这些 贪官 都是 在 慷 国家 之 慨 。	DT NN AD AD VV NN DEG NN PU	SPLIT	False	none	4	7	simplex_no_valid_same_token
121	幽默	True	幽默	SimplexWord	SPLIT	False	赵本山如果不幽他一默，观众都不答应。	赵本山 如果 不 幽 他 一 默 ， 观众 都 不 答应 。	NR CS AD VV PN CD NN PU NN AD AD VV PU	SPLIT	False	none	3	6	simplex_no_valid_same_token
122	滑稽	True	滑稽	SimplexWord	SPLIT	False	这种说法简直是滑天下之大稽。	这种 说法 简直 是 滑天下之大稽 。	DT NN AD VC VV PU	SPLIT	False	none	4	4	simplex_no_valid_same_token
123	小便	True	小便	Modifier-Head	SPLIT	False	刚刚去厕所小了一次便。	刚刚 去 厕所 小 了 一次 便 。	AD VV NN VA AS AD VA PU	SPLIT	False	none	3	6	split_candidates_all_failed_pos
124	大便	True	大便	Modifier-Head	SPLIT	False	如果不舒服，可能大不出来便。	如果 不 舒服 ， 可能 大 不 出来 便 。	CS AD VA PU VV VA AD VV VA PU	SPLIT	False	none	5	8	split_candidates_all_failed_pos
125	军训	True	军训	Modifier-Head	SPLIT	False	大一新生刚军完了训。	大一 新生 刚 军 完 了 训 。	NN NN AD VV VV AS VV PU	SPLIT	False	none	3	6	split_candidates_all_failed_pos
126	体检	True	体检	Modifier-Head	SPLIT	False	入职前要体了个检。	入职 前 要 体 了 个 检 。	VV LC VV VV AS M NN PU	SPLIT	False	none	3	6	split_candidates_all_failed_pos
127	同学	True	同学	Modifier-Head	SPLIT	False	我和他虽然同过三年学，但不熟。	我 和 他 虽然 同 过 三年 学 ， 但 不 熟 。	PN CC PN CS AD VV NT NN PU AD AD VA PU	SPLIT	False	none	4	7	split_candidates_all_failed_pos
128	暂停	True	暂停	Modifier-Head	SPLIT	False	裁判示意比赛暂了个停。	裁判 示意 比赛 暂 了 个 停 。	NN VV NN VV AS M VV PU	SPLIT	False	none	3	6	split_candidates_all_failed_pos
129	散步	True	散步	Verb-Object	SPLIT	True	晚饭后我们去散散步。	晚饭 后 我们 去 散散步 。	NN LC PN VV VV PU	REDUP	True	same_token	4	4	redup_from_hfst
130	见面	True	见面	Verb-Object	SPLIT	True	好久不见，咱们见一见面吧。	好久 不见 ， 咱们 见 一 见面 吧 。	AD VV PU PN VV CD VV SP PU	REDUP	True	same_token	6	6	redup_from_hfst
131	聊天	True	聊天	Verb-Object	SPLIT	False	周末找个咖啡馆聊聊天。	周末 找 个 咖啡馆 聊聊天 。	NT VV M NN VV PU	SPLIT	True	same_token	4	4	split_same_token_fallback_whole_pos
131	聊天	True	聊天	Verb-Object	WHOLE	False	周末找个咖啡馆聊聊天。	周末 找 个 咖啡馆 聊聊天 。	NT VV M NN VV PU	WHOLE	True	none	4	4	pos_ok
132	睡觉	True	睡觉	Verb-Object	SPLIT	False	困了就去睡睡觉。	困 了 就 去 睡睡觉 。	VA AS AD VV VV PU	SPLIT	True	same_token	4	4	split_same_token_fallback_whole_pos
132	睡觉	True	睡觉	Verb-Object	WHOLE	False	困了就去睡睡觉。	困 了 就 去 睡睡觉 。	VA AS AD VV VV PU	WHOLE	True	none	4	4	pos_ok
133	把脉	True	把脉	Verb-Object	SPLIT	True	医生给他把把脉。	医生 给 他 把把脉 。	NN P PN VV PU	REDUP	True	same_token	3	3	redup_from_hfst
134	洗澡	True	洗澡	Verb-Object	SPLIT	False	身上脏了，去洗洗澡。	身上 脏 了 ， 去 洗洗澡 。	NN VA SP PU VV VV PU	SPLIT	True	same_token	5	5	split_same_token_fallback_whole_pos
134	洗澡	True	洗澡	Verb-Object	WHOLE	False	身上脏了，去洗洗澡。	身上 脏 了 ， 去 洗洗澡 。	NN VA SP PU VV VV PU	WHOLE	True	none	5	5	pos_ok
136	帮忙	False	帮忙	Verb-Object	SPLIT	False	丐帮的人都很忙。	丐帮 的 人 都 很 忙 。	NN DEC NN AD AD VA PU	SPLIT	False	none	0	5	split_candidates_all_failed_pos
137	大便	False	吃亏	Verb-Object	SPLIT	False	贪小便宜吃大亏，这次大便宜没占到。	贪 小便宜 吃 大 亏 ， 这次 大便宜 没 占到 。	VV NN VV JJ NN PU DT NN AD VV PU	SPLIT	True	two_tokens	2	4	split_two_tokens_V_then_N
137	大便	False	大便	Modifier-Head	WHOLE	False	贪小便宜吃大亏，这次大便宜没占到。	贪 小便宜 吃 大 亏 ， 这次 大便宜 没 占到 。	VV NN VV JJ NN PU DT NN AD VV PU	WHOLE	True	none	7	7	pos_ok
137	大便	False	小便	Modifier-Head	WHOLE	False	贪小便宜吃大亏，这次大便宜没占到。	贪 小便宜 吃 大 亏 ， 这次 大便宜 没 占到 。	VV NN VV JJ NN PU DT NN AD VV PU	WHOLE	True	none	1	1	pos_ok
138	将军	False	将军	PseudoV-O	WHOLE	False	我们要将军法从事，严惩不贷。	我们 要 将 军法 从事 ， 严惩不贷 。	PN VV BA NN VV PU VV PU	WHOLE	False	none			lemma_not_found_in_tokens
139	告状	False	告状	Verb-Object	SPLIT	False	他详细报告了目前的状况。	他 详细 报告 了 目前 的 状况 。	PN AD VV AS NT DEG NN PU	SPLIT	True	two_tokens	2	6	split_two_tokens_V_then_N
