case_id	gold_stem	gold_label	lemma	type_tag	shape	is_redup	category	is_valid	status	sentence	tokens_with_pos	head_desc	tail_desc	pattern_desc	insertion_desc	pattern_type	reason
46	伤心	True	伤心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	这件事真是让他伤透了心。	这/DT 件/M 事/NN 真是/AD 让/VV 他/PN 伤透/VV 了/AS 心/NN 。/PU	伤透/VV (token#7, lex_head=伤)	心/NN (token#9, lex_tail=心)	Pattern: 伤……心 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
47	放心	True	放心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	你就放一百个心吧。	你/PN 就/AD 放/VV 一百个/CD 心/NN 吧/SP 。/PU	放/VV (token#3, lex_head=放)	心/NN (token#5, lex_tail=心)	Pattern: 放……心 (two_tokens)	一百个/CD	two_tokens	split_two_tokens_V_then_N
48	担心	True	学习	PseudoV-O	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 担心)	为了孩子的学习，父母担了一份心。	为了/P 孩子/NN 的/DEG 学习/NN ，/PU 父母/NN 担/VV 了/AS 一/CD 份/M 心/NN 。/PU	学习/NN (token#4, lex_head=学)	学习/NN (token#4, lex_tail=习)	Pattern: 学……习 (none)	(inside one token; not separated)	none	pos_ok
48	担心	True	担心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	为了孩子的学习，父母担了一份心。	为了/P 孩子/NN 的/DEG 学习/NN ，/PU 父母/NN 担/VV 了/AS 一/CD 份/M 心/NN 。/PU	担/VV (token#7, lex_head=担)	心/NN (token#11, lex_tail=心)	Pattern: 担……心 (two_tokens)	了/AS 一/CD 份/M	two_tokens	split_two_tokens_V_then_N
49	灰心	True	灰心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	失败了不要紧，千万别灰了心。	失败/VV 了/AS 不要紧/VA ，/PU 千万/AD 别/AD 灰/VV 了/AS 心/NN 。/PU	灰/VV (token#7, lex_head=灰)	心/NN (token#9, lex_tail=心)	Pattern: 灰……心 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
50	操心	True	操心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	为了这个家，由于操碎了心。	为了/P 这个/DT 家/NN ，/PU 由于/P 操碎/VV 了/AS 心/NN 。/PU	操碎/VV (token#6, lex_head=操)	心/NN (token#8, lex_tail=心)	Pattern: 操……心 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
51	动心	True	动心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	面对诱惑，很难不动凡心。	面对/VV 诱惑/NN ，/PU 很难/AD 不/AD 动/VV 凡心/NN 。/PU	动/VV (token#6, lex_head=动)	凡心/NN (token#7, lex_tail=心)	Pattern: 动……心 (two_tokens)	(no insertion tokens)	two_tokens	split_two_tokens_V_then_N
52	上班	True	上班	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	即使生病了，她还是上了一天班。	即使/CS 生病/VV 了/AS ，/PU 她/PN 还是/AD 上/VV 了/AS 一天/AD 班/NN 。/PU	上/VV (token#7, lex_head=上)	班/NN (token#10, lex_tail=班)	Pattern: 上……班 (two_tokens)	了/AS 一天/AD	two_tokens	split_two_tokens_V_then_N
52	上班	True	生病	Verb-Object	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 上班)	即使生病了，她还是上了一天班。	即使/CS 生病/VV 了/AS ，/PU 她/PN 还是/AD 上/VV 了/AS 一天/AD 班/NN 。/PU	生病/VV (token#2, lex_head=生)	生病/VV (token#2, lex_tail=病)	Pattern: 生……病 (none)	(inside one token; not separated)	none	pos_ok
53	下班	True	下班	Verb-Object	WHOLE	False	WHOLE	True	TP (hit target lemma)	还没下班，老板就走了。	还/AD 没/AD 下班/VV ，/PU 老板/NN 就/AD 走/VV 了/SP 。/PU	下班/VV (token#3, lex_head=下)	下班/VV (token#3, lex_tail=班)	Pattern: 下……班 (none)	(inside one token; not separated)	none	pos_ok
54	上学	True	上学	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	他在这个城市上了六年学。	他/PN 在/P 这个/DT 城市/NN 上/VV 了/AS 六年/NT 学/NN 。/PU	上/VV (token#5, lex_head=上)	学/NN (token#8, lex_tail=学)	Pattern: 上……学 (two_tokens)	了/AS 六年/NT	two_tokens	split_two_tokens_V_then_N
55	上课	True	上课	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	今天上午上了两节课。	今天/NT 上午/NT 上/VV 了/AS 两节/NT 课/NN 。/PU	上/VV (token#3, lex_head=上)	课/NN (token#6, lex_tail=课)	Pattern: 上……课 (two_tokens)	了/AS 两节/NT	two_tokens	split_two_tokens_V_then_N
56	下课	True	下课	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	下了课我们就去食堂。	下/VV 了/AS 课/NN 我们/PN 就/AD 去/VV 食堂/NN 。/PU	下/VV (token#1, lex_head=下)	课/NN (token#3, lex_tail=课)	Pattern: 下……课 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
57	请假	True	请假	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	身体不舒服，请了三天假。	身体/NN 不/AD 舒服/VA ，/PU 请/VV 了/AS 三天/JJ 假/NN 。/PU	请/VV (token#5, lex_head=请)	假/NN (token#8, lex_tail=假)	Pattern: 请……假 (two_tokens)	了/AS 三天/JJ	two_tokens	split_two_tokens_V_then_N
58	放假	True	放假	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	五一劳动节放了三天假。	五一劳动节/NN 放/VV 了/AS 三天/JJ 假/NN 。/PU	放/VV (token#2, lex_head=放)	假/NN (token#5, lex_tail=假)	Pattern: 放……假 (two_tokens)	了/AS 三天/JJ	two_tokens	split_two_tokens_V_then_N
59	考试	True	考试	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	为了准备考这场试，他通宵复习。	为了/P 准备/VV 考/VV 这/DT 场/M 试/NN ，/PU 他/PN 通宵/AD 复习/VV 。/PU	考/VV (token#3, lex_head=考)	试/NN (token#6, lex_tail=试)	Pattern: 考……试 (two_tokens)	这/DT 场/M	two_tokens	split_two_tokens_V_then_N
60	毕业	True	毕业	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	毕了业以后打算去哪里？	毕/VV 了/AS 业/NN 以后/LC 打算/VV 去/VV 哪里/PN ？/PU	毕/VV (token#1, lex_head=毕)	业/NN (token#3, lex_tail=业)	Pattern: 毕……业 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
61	留学	True	留学	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	他在英国留了三年学。	他/PN 在/P 英国/NR 留/VV 了/AS 三年/JJ 学/NN 。/PU	留/VV (token#4, lex_head=留)	学/NN (token#7, lex_tail=学)	Pattern: 留……学 (two_tokens)	了/AS 三年/JJ	two_tokens	split_two_tokens_V_then_N
62	报名	True	报名	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	想参加比赛，得先报一个名。	想/VV 参加/VV 比赛/NN ，/PU 得/VV 先/AD 报/VV 一个/CD 名/NN 。/PU	报/VV (token#7, lex_head=报)	名/NN (token#9, lex_tail=名)	Pattern: 报……名 (two_tokens)	一个/CD	two_tokens	split_two_tokens_V_then_N
63	辞职	True	辞职	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	受不了老板的脾气，他辞了职。	受不了/VV 老板/NN 的/DEG 脾气/NN ，/PU 他/PN 辞/VV 了/AS 职/NN 。/PU	辞/VV (token#7, lex_head=辞)	职/NN (token#9, lex_tail=职)	Pattern: 辞……职 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
64	开会	True	开会	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	下午在公司开了一个长会。	下午/NT 在/P 公司/NN 开/VV 了/AS 一个/CD 长会/NN 。/PU	开/VV (token#4, lex_head=开)	长会/NN (token#7, lex_tail=会)	Pattern: 开……会 (two_tokens)	了/AS 一个/CD	two_tokens	split_two_tokens_V_then_N
65	发言	True	发言	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	作为代表，他在会上发了一次言。	作为/P 代表/NN ，/PU 他/PN 在/P 会上/NN 发/VV 了/AS 一次/CD 言/NN 。/PU	发/VV (token#7, lex_head=发)	言/NN (token#10, lex_tail=言)	Pattern: 发……言 (two_tokens)	了/AS 一次/CD	two_tokens	split_two_tokens_V_then_N
66	值班	True	上班	Verb-Object	SPLIT	False	SPLIT	False	TN (lemma ignored; gold target is 值班)	昨天晚上轮到我值了一个夜班。	昨天/NT 晚上/NT 轮到/VV 我/PN 值/VV 了/AS 一个/CD 夜班/NN 。/PU	晚上/NT (token#2, lex_head=上)	夜班/NN (token#8, lex_tail=班)	Pattern: 上……班 (none)	轮到/VV 我/PN 值/VV 了/AS 一个/CD	none	split_candidates_all_failed_pos
66	值班	True	值班	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	昨天晚上轮到我值了一个夜班。	昨天/NT 晚上/NT 轮到/VV 我/PN 值/VV 了/AS 一个/CD 夜班/NN 。/PU	值/VV (token#5, lex_head=值)	夜班/NN (token#8, lex_tail=班)	Pattern: 值……班 (two_tokens)	了/AS 一个/CD	two_tokens	split_two_tokens_V_then_N
67	加班	True	加班	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	项目上线前，大家加了三个小时班。	项目/NN 上线/VV 前/LC ，/PU 大家/PN 加/VV 了/AS 三个小时/NN 班/NN 。/PU	加/VV (token#6, lex_head=加)	班/NN (token#9, lex_tail=班)	Pattern: 加……班 (two_tokens)	了/AS 三个小时/NN	two_tokens	split_two_tokens_V_then_N
68	出差	True	出差	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	下周要去上海出了一趟差。	下周/NT 要/VV 去/VV 上海/NR 出/VV 了/AS 一/CD 趟/M 差/NN 。/PU	出/VV (token#5, lex_head=出)	差/NN (token#9, lex_tail=差)	Pattern: 出……差 (two_tokens)	了/AS 一/CD 趟/M	two_tokens	split_two_tokens_V_then_N
69	生病	True	生病	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	去年冬天生了一场大病。	去年冬天/NT 生/VV 了/AS 一/CD 场/M 大/JJ 病/NN 。/PU	生/VV (token#2, lex_head=生)	病/NN (token#7, lex_tail=病)	Pattern: 生……病 (two_tokens)	了/AS 一/CD 场/M 大/JJ	two_tokens	split_two_tokens_V_then_N
70	看病	True	挂号	Verb-Object	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 看病)	去医院挂号看个病真难。	去/VV 医院/NN 挂号/VV 看/VV 个/AS 病/NN 真/AD 难/VA 。/PU	挂号/VV (token#3, lex_head=挂)	挂号/VV (token#3, lex_tail=号)	Pattern: 挂……号 (none)	(inside one token; not separated)	none	pos_ok
70	看病	True	看病	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	去医院挂号看个病真难。	去/VV 医院/NN 挂号/VV 看/VV 个/AS 病/NN 真/AD 难/VA 。/PU	看/VV (token#4, lex_head=看)	病/NN (token#6, lex_tail=病)	Pattern: 看……病 (two_tokens)	个/AS	two_tokens	split_two_tokens_V_then_N
71	住院	True	住院	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	因为骨折，他在医院住了半个月院。	因为/P 骨折/NN ，/PU 他/PN 在/P 医院/NN 住/VV 了/AS 半个月/CD 院/NN 。/PU	住/VV (token#7, lex_head=住)	院/NN (token#10, lex_tail=院)	Pattern: 住……院 (two_tokens)	了/AS 半个月/CD	two_tokens	split_two_tokens_V_then_N
72	出院	True	出院	Verb-Object	WHOLE	False	WHOLE	True	TP (hit target lemma)	办完出院手续就可以回家了。	办完/VV 出院/NN 手续/NN 就/AD 可以/VV 回家/VV 了/SP 。/PU	出院/NN (token#2, lex_head=出)	出院/NN (token#2, lex_tail=院)	Pattern: 出……院 (none)	(inside one token; not separated)	none	pos_ok
72	出院	True	回家	Verb-Object	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 出院)	办完出院手续就可以回家了。	办完/VV 出院/NN 手续/NN 就/AD 可以/VV 回家/VV 了/SP 。/PU	回家/VV (token#6, lex_head=回)	回家/VV (token#6, lex_tail=家)	Pattern: 回……家 (none)	(inside one token; not separated)	none	pos_ok
73	打针	True	打针	Verb-Object	SPLIT	False	SPLIT	False	FN (missed target lemma)	护士轻轻地给他打了一针。	护士/NN 轻轻/AD 地/DEV 给/P 他/PN 打/VV 了/AS 一/CD 针/M 。/PU	打/VV (token#6, lex_head=打)	针/M (token#9, lex_tail=针)	Pattern: 打……针 (none)	了/AS 一/CD	none	split_candidates_all_failed_pos
74	输液	True	输液	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	发烧不退，只能去输了两瓶液。	发烧/VV 不/AD 退/VV ，/PU 只能/AD 去/VV 输/VV 了/AS 两瓶/CD 液/NN 。/PU	输/VV (token#7, lex_head=输)	液/NN (token#10, lex_tail=液)	Pattern: 输……液 (two_tokens)	了/AS 两瓶/CD	two_tokens	split_two_tokens_V_then_N
75	挂号	True	挂号	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	好不容易挂了一个专家号。	好不容易/AD 挂/VV 了/AS 一个/CD 专家/NN 号/NN 。/PU	挂/VV (token#2, lex_head=挂)	号/NN (token#6, lex_tail=号)	Pattern: 挂……号 (two_tokens)	了/AS 一个/CD 专家/NN	two_tokens	split_two_tokens_V_then_N
76	把脉	True	把脉	Verb-Object	SPLIT	True	REDUP	True	TP (hit target lemma)	老中医给他把了把脉。	老/JJ 中医/NN 给/P 他/PN 把/VV 了/AS 把/VV 脉/NN 。/PU	把/VV (token#5, lex_head=把)	脉/NN (token#8, lex_tail=脉)	Pattern: 把……脉 (two_tokens)	了/AS 把/VV	two_tokens	redup_from_hfst
77	减肥	True	减肥	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	坚持运动，终于减了十斤肥。	坚持/VV 运动/NN ，/PU 终于/AD 减/VV 了/AS 十斤/CD 肥/NN 。/PU	减/VV (token#5, lex_head=减)	肥/NN (token#8, lex_tail=肥)	Pattern: 减……肥 (two_tokens)	了/AS 十斤/CD	two_tokens	split_two_tokens_V_then_N
78	鞠躬	True	鞠躬	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	表演结束，演员向观众鞠了一个躬。	表演/NN 结束/VV ，/PU 演员/NN 向/P 观众/NN 鞠/VV 了/AS 一个/CD 躬/NN 。/PU	鞠/VV (token#7, lex_head=鞠)	躬/NN (token#10, lex_tail=躬)	Pattern: 鞠……躬 (two_tokens)	了/AS 一个/CD	two_tokens	split_two_tokens_V_then_N
79	敬礼	True	敬礼	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	士兵向国旗敬了一个礼。	士兵/NN 向/P 国旗/NN 敬/VV 了/AS 一个/CD 礼/NN 。/PU	敬/VV (token#4, lex_head=敬)	礼/NN (token#7, lex_tail=礼)	Pattern: 敬……礼 (two_tokens)	了/AS 一个/CD	two_tokens	split_two_tokens_V_then_N
80	站岗	True	站岗	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	无论风雨，都要站好这一班岗。	无论/AD 风雨/NN ，/PU 都/AD 要/VV 站好/VV 这/DT 一/CD 班/M 岗/NN 。/PU	站好/VV (token#6, lex_head=站)	岗/NN (token#10, lex_tail=岗)	Pattern: 站……岗 (two_tokens)	这/DT 一/CD 班/M	two_tokens	split_two_tokens_V_then_N
81	吃苦	True	吃苦	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	年轻的时候多吃一点苦没关系。	年轻/VA 的/DEC 时候/NN 多/AD 吃/VV 一点/CD 苦/NN 没关系/VV 。/PU	吃/VV (token#5, lex_head=吃)	苦/NN (token#7, lex_tail=苦)	Pattern: 吃……苦 (two_tokens)	一点/CD	two_tokens	split_two_tokens_V_then_N
82	吃亏	True	吃亏	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	虽然吃了个大亏，但也长了记性。	虽然/CS 吃/VV 了/AS 个/M 大/JJ 亏/NN ，/PU 但/AD 也/AD 长/VV 了/AS 记性/NN 。/PU	吃/VV (token#2, lex_head=吃)	亏/NN (token#6, lex_tail=亏)	Pattern: 吃……亏 (two_tokens)	了/AS 个/M 大/JJ	two_tokens	split_two_tokens_V_then_N
83	受罪	True	受罪	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	这趟旅行简直是花钱受了老大的罪。	这/DT 趟/M 旅行/NN 简直/AD 是/VC 花钱/VV 受/VV 了/AS 老大/NN 的/DEG 罪/NN 。/PU	受/VV (token#7, lex_head=受)	罪/NN (token#11, lex_tail=罪)	Pattern: 受……罪 (two_tokens)	了/AS 老大/NN 的/DEG	two_tokens	split_two_tokens_V_then_N
84	跳舞	True	跳舞	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	她在晚会上跳了一支优美的舞。	她/PN 在/P 晚会/NN 上/LC 跳/VV 了/AS 一/CD 支/M 优美/VA 的/DEC 舞/NN 。/PU	跳/VV (token#5, lex_head=跳)	舞/NN (token#11, lex_tail=舞)	Pattern: 跳……舞 (two_tokens)	了/AS 一/CD 支/M 优美/VA 的/DEC	two_tokens	split_two_tokens_V_then_N
85	唱歌	True	唱歌	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	高兴的时候就唱了一首歌。	高兴/VA 的/DEC 时候/NN 就/AD 唱/VV 了/AS 一/CD 首/M 歌/NN 。/PU	唱/VV (token#5, lex_head=唱)	歌/NN (token#9, lex_tail=歌)	Pattern: 唱……歌 (two_tokens)	了/AS 一/CD 首/M	two_tokens	split_two_tokens_V_then_N
86	游泳	True	游泳	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	夏天去海边游了一次泳。	夏天/NT 去/VV 海边/NN 游/VV 了/AS 一次/AD 泳/NN 。/PU	游/VV (token#4, lex_head=游)	泳/NN (token#7, lex_tail=泳)	Pattern: 游……泳 (two_tokens)	了/AS 一次/AD	two_tokens	split_two_tokens_V_then_N
87	划船	True	划船	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	我们在湖上划了一会儿船。	我们/PN 在/P 湖/NN 上/LC 划/VV 了/AS 一会儿/AD 船/NN 。/PU	划/VV (token#5, lex_head=划)	船/NN (token#8, lex_tail=船)	Pattern: 划……船 (two_tokens)	了/AS 一会儿/AD	two_tokens	split_two_tokens_V_then_N
88	钓鱼	True	钓鱼	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	周末去水库钓了一天鱼。	周末/NT 去/VV 水库/NN 钓/VV 了/AS 一天/AD 鱼/NN 。/PU	钓/VV (token#4, lex_head=钓)	鱼/NN (token#7, lex_tail=鱼)	Pattern: 钓……鱼 (two_tokens)	了/AS 一天/AD	two_tokens	split_two_tokens_V_then_N
89	滑冰	True	滑冰	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	冬天去什刹海滑了一次冰。	冬天/NT 去/VV 什刹海/NR 滑/VV 了/AS 一次/AD 冰/NN 。/PU	滑/VV (token#4, lex_head=滑)	冰/NN (token#7, lex_tail=冰)	Pattern: 滑……冰 (two_tokens)	了/AS 一次/AD	two_tokens	split_two_tokens_V_then_N
90	签名	True	签名	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	明星给粉丝签了一个名。	明星/NN 给/P 粉丝/NN 签/VV 了/AS 一个/CD 名/NN 。/PU	签/VV (token#4, lex_head=签)	名/NN (token#7, lex_tail=名)	Pattern: 签……名 (two_tokens)	了/AS 一个/CD	two_tokens	split_two_tokens_V_then_N
91	排队	True	排队	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	买网红奶茶排了半天队。	买/VV 网红/NR 奶茶/NR 排/VV 了/AS 半天/AD 队/NN 。/PU	排/VV (token#4, lex_head=排)	队/NN (token#7, lex_tail=队)	Pattern: 排……队 (two_tokens)	了/AS 半天/AD	two_tokens	split_two_tokens_V_then_N
92	打工	True	打工	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	辛苦打了一辈子工，终于退休了。	辛苦/AD 打/VV 了/AS 一辈子/NN 工/NN ，/PU 终于/AD 退休/VV 了/AS 。/PU	打/VV (token#2, lex_head=打)	工/NN (token#5, lex_tail=工)	Pattern: 打……工 (two_tokens)	了/AS 一辈子/NN	two_tokens	split_two_tokens_V_then_N
92	打工	True	退休	Verb-Object	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 打工)	辛苦打了一辈子工，终于退休了。	辛苦/AD 打/VV 了/AS 一辈子/NN 工/NN ，/PU 终于/AD 退休/VV 了/AS 。/PU	退休/VV (token#8, lex_head=退)	退休/VV (token#8, lex_tail=休)	Pattern: 退……休 (none)	(inside one token; not separated)	none	pos_ok
93	戒烟	True	戒烟	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	为了健康，他彻底戒了烟。	为了/P 健康/NN ，/PU 他/PN 彻底/AD 戒/VV 了/AS 烟/NN 。/PU	戒/VV (token#6, lex_head=戒)	烟/NN (token#8, lex_tail=烟)	Pattern: 戒……烟 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
