case_id	gold_stem	gold_label	lemma	type_tag	shape	is_redup	category	is_valid	status	sentence	tokens_with_pos	head_desc	tail_desc	pattern_desc	insertion_desc	pattern_type	reason
94	回家	True	回家	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	春节一定要回了一趟家。	春节/NT 一定/AD 要/VV 回/VV 了/AS 一/CD 趟/M 家/NN 。/PU	回/VV (token#4, lex_head=回)	家/NN (token#8, lex_tail=家)	Pattern: 回……家 (two_tokens)	了/AS 一/CD 趟/M	two_tokens	split_two_tokens_V_then_N
95	死心	True	死心	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	既然不可能，你就死了这条心吧。	既然/CS 不可能/VV ，/PU 你/PN 就/AD 死/VV 了/AS 这/DT 条/M 心/NN 吧/SP 。/PU	死/VV (token#6, lex_head=死)	心/NN (token#10, lex_tail=心)	Pattern: 死……心 (two_tokens)	了/AS 这/DT 条/M	two_tokens	split_two_tokens_V_then_N
96	挑水	True	挑水	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	和尚下山挑了一担水。	和尚/NR 下山/VV 挑/VV 了/AS 一/CD 担/M 水/NN 。/PU	挑/VV (token#3, lex_head=挑)	水/NN (token#7, lex_tail=水)	Pattern: 挑……水 (two_tokens)	了/AS 一/CD 担/M	two_tokens	split_two_tokens_V_then_N
97	受伤	True	受伤	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	他在比赛中受了很重的伤。	他/PN 在/P 比赛/NN 中/LC 受/VV 了/AS 很/AD 重/VA 的/DEC 伤/NN 。/PU	受/VV (token#5, lex_head=受)	伤/NN (token#10, lex_tail=伤)	Pattern: 受……伤 (two_tokens)	了/AS 很/AD 重/VA 的/DEC	two_tokens	split_two_tokens_V_then_N
98	散心	True	散心	Verb-Object	SPLIT	True	REDUP	True	TP (hit target lemma)	心情不好，出去散散心。	心情/NN 不好/VV ，/PU 出去/VV 散散心/VV 。/PU	散散心/VV (token#5, lex_head=散)	散散心/VV (token#5, lex_tail=心)	Pattern: 散……心 (same_token)	(inside one token; not separated)	same_token	redup_from_hfst
99	扫兴	True	扫兴	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	突然下雨，真是扫了大家的兴。	突然/AD 下雨/VV ，/PU 真是/AD 扫/VV 了/AS 大家/PN 的/DEG 兴/NN 。/PU	扫/VV (token#5, lex_head=扫)	兴/NN (token#9, lex_tail=兴)	Pattern: 扫……兴 (two_tokens)	了/AS 大家/PN 的/DEG	two_tokens	split_two_tokens_V_then_N
100	领情	True	领情	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	我好心帮你，你却不领我的情。	我/PN 好心/AD 帮/VV 你/PN ，/PU 你/PN 却/AD 不/AD 领/VV 我/PN 的/DEG 情/NN 。/PU	领/VV (token#9, lex_head=领)	情/NN (token#12, lex_tail=情)	Pattern: 领……情 (two_tokens)	我/PN 的/DEG	two_tokens	split_two_tokens_V_then_N
101	送礼	True	送礼	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	过节去亲戚家送了一份厚礼。	过节/VV 去/VV 亲戚家/NN 送/VV 了/AS 一/CD 份/M 厚礼/NN 。/PU	送/VV (token#4, lex_head=送)	厚礼/NN (token#8, lex_tail=礼)	Pattern: 送……礼 (two_tokens)	了/AS 一/CD 份/M	two_tokens	split_two_tokens_V_then_N
102	拌嘴	True	吵架	Verb-Object	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 拌嘴)	小两口经常拌几句嘴，床头吵架床尾和。	小两口/NN 经常/AD 拌/VV 几句/CD 嘴/NN ，/PU 床头/NN 吵架/VV 床尾/NN 和/VV 。/PU	吵架/VV (token#8, lex_head=吵)	吵架/VV (token#8, lex_tail=架)	Pattern: 吵……架 (none)	(inside one token; not separated)	none	pos_ok
102	拌嘴	True	拌嘴	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	小两口经常拌几句嘴，床头吵架床尾和。	小两口/NN 经常/AD 拌/VV 几句/CD 嘴/NN ，/PU 床头/NN 吵架/VV 床尾/NN 和/VV 。/PU	拌/VV (token#3, lex_head=拌)	嘴/NN (token#5, lex_tail=嘴)	Pattern: 拌……嘴 (two_tokens)	几句/CD	two_tokens	split_two_tokens_V_then_N
103	叹气	True	叹气	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	遇到困难，他无奈地叹了一口气。	遇到/VV 困难/NN ，/PU 他/PN 无奈/VA 地/DEV 叹/VV 了/AS 一口气/NN 。/PU	叹/VV (token#7, lex_head=叹)	一口气/NN (token#9, lex_tail=气)	Pattern: 叹……气 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
104	丢脸	True	丢脸	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	在这么多人面前摔倒，真是丢尽了脸。	在/P 这么/AD 多/CD 人/NN 面前/LC 摔倒/VV ，/PU 真是/AD 丢尽/VV 了/AS 脸/NN 。/PU	丢尽/VV (token#9, lex_head=丢)	脸/NN (token#11, lex_tail=脸)	Pattern: 丢……脸 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
105	接吻	True	接吻	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	由于太激动，他们当街接了个吻。	由于/P 太/AD 激动/VA ，/PU 他们/PN 当街/AD 接/VV 了/AS 个/M 吻/NN 。/PU	接/VV (token#7, lex_head=接)	吻/NN (token#10, lex_tail=吻)	Pattern: 接……吻 (two_tokens)	了/AS 个/M	two_tokens	split_two_tokens_V_then_N
106	受骗	True	受骗	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	因为贪小便宜，老人受了一次骗。	因为/P 贪/VV 小便宜/NN ，/PU 老人/NN 受/VV 了/AS 一次/CD 骗/NN 。/PU	受/VV (token#6, lex_head=受)	骗/NN (token#9, lex_tail=骗)	Pattern: 受……骗 (two_tokens)	了/AS 一次/CD	two_tokens	split_two_tokens_V_then_N
106	受骗	True	小便	Modifier-Head	WHOLE	False	WHOLE	True	FP (spurious lemma; gold target is 受骗)	因为贪小便宜，老人受了一次骗。	因为/P 贪/VV 小便宜/NN ，/PU 老人/NN 受/VV 了/AS 一次/CD 骗/NN 。/PU	小便宜/NN (token#3, lex_head=小)	小便宜/NN (token#3, lex_tail=便)	Pattern: 小……便 (none)	(inside one token; not separated)	none	pos_ok
107	挨批	True	挨批	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	工作没做好，挨了一顿批。	工作/NN 没/AD 做好/VV ，/PU 挨/VV 了/AS 一/CD 顿/M 批/NN 。/PU	挨/VV (token#5, lex_head=挨)	批/NN (token#9, lex_tail=批)	Pattern: 挨……批 (two_tokens)	了/AS 一/CD 顿/M	two_tokens	split_two_tokens_V_then_N
108	干杯	True	干杯	Verb-Object	SPLIT	False	SPLIT	False	FN (missed target lemma)	为了我们的友谊，干了这杯！	为了/P 我们/PN 的/DEG 友谊/NN ，/PU 干/VV 了/AS 这/DT 杯/M ！/PU	干/VV (token#6, lex_head=干)	杯/M (token#9, lex_tail=杯)	Pattern: 干……杯 (none)	了/AS 这/DT	none	split_candidates_all_failed_pos
109	革命	True	革命	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	如果再不改革，就是革自己的命。	如果/CS 再不/AD 改革/VV ，/PU 就/AD 是/VC 革/VV 自己/PN 的/DEG 命/NN 。/PU	改革/VV (token#3, lex_head=革)	命/NN (token#10, lex_tail=命)	Pattern: 革……命 (two_tokens)	，/PU 就/AD 是/VC 革/VV 自己/PN 的/DEG	two_tokens	split_two_tokens_V_then_N
110	造反	True	造反	Verb-Object	SPLIT	False	SPLIT	False	FN (missed target lemma)	孩子不听话，简直是要造谁的反？	孩子/NN 不/AD 听话/VV ，/PU 简直/AD 是/VC 要/VV 造/VV 谁/PN 的/SP 反/AD ？/PU	造/VV (token#8, lex_head=造)	反/AD (token#11, lex_tail=反)	Pattern: 造……反 (none)	谁/PN 的/SP	none	split_candidates_all_failed_pos
111	退休	True	退休	Verb-Object	SPLIT	False	SPLIT	False	FN (missed target lemma)	还没到年纪，他就退了休。	还/AD 没/AD 到/VV 年纪/NN ，/PU 他/PN 就/AD 退/VV 了/AS 休/VV 。/PU	退/VV (token#8, lex_head=退)	休/VV (token#10, lex_tail=休)	Pattern: 退……休 (none)	了/AS	none	split_candidates_all_failed_pos
112	出事	True	出事	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	如果不小心，很容易出了点事。	如果/CS 不/AD 小心/VV ，/PU 很/AD 容易/AD 出/VV 了/AS 点/M 事/NN 。/PU	出/VV (token#7, lex_head=出)	事/NN (token#10, lex_tail=事)	Pattern: 出……事 (two_tokens)	了/AS 点/M	two_tokens	split_two_tokens_V_then_N
113	把关	True	把关	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	质量问题一定要把好关。	质量/NN 问题/NN 一定/AD 要/VV 把好/VV 关/NN 。/PU	把好/VV (token#5, lex_head=把)	关/NN (token#6, lex_tail=关)	Pattern: 把……关 (two_tokens)	(no insertion tokens)	two_tokens	split_two_tokens_V_then_N
114	施肥	True	施肥	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	春天到了，给庄稼施了一遍肥。	春天/NT 到/VV 了/AS ，/PU 给/P 庄稼/NN 施/VV 了/AS 一遍/CD 肥/NN 。/PU	施/VV (token#7, lex_head=施)	肥/NN (token#10, lex_tail=肥)	Pattern: 施……肥 (two_tokens)	了/AS 一遍/CD	two_tokens	split_two_tokens_V_then_N
115	倒霉	True	倒霉	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	出门踩到泥，真是倒了大霉。	出门/VV 踩到/VV 泥/NN ，/PU 真是/AD 倒/VV 了/AS 大霉/NN 。/PU	倒/VV (token#6, lex_head=倒)	大霉/NN (token#8, lex_tail=霉)	Pattern: 倒……霉 (two_tokens)	了/AS	two_tokens	split_two_tokens_V_then_N
116	提醒	True	提醒	PseudoV-O	SPLIT	False	SPLIT	True	TP (hit target lemma)	谢谢你，真是给我提了个醒。	谢谢/VV 你/PN ，/PU 真是/AD 给/P 我/PN 提/VV 了/AS 个/M 醒/NN 。/PU	提/VV (token#7, lex_head=提)	醒/NN (token#10, lex_tail=醒)	Pattern: 提……醒 (two_tokens)	了/AS 个/M	two_tokens	split_two_tokens_V_then_N
117	出恭	True	出恭	PseudoV-O	SPLIT	False	SPLIT	True	TP (hit target lemma)	古人把上厕所雅称为出了一次恭。	古人/NN 把/BA 上厕所/NN 雅称为/VV 出/VV 了/AS 一次/CD 恭/NN 。/PU	出/VV (token#5, lex_head=出)	恭/NN (token#8, lex_tail=恭)	Pattern: 出……恭 (two_tokens)	了/AS 一次/CD	two_tokens	split_two_tokens_V_then_N
118	将军	True	将军	PseudoV-O	SPLIT	False	SPLIT	True	TP (hit target lemma)	这一步棋真是将了他一军。	这/DT 一/CD 步/M 棋/NN 真是/AD 将/VV 了/AS 他/PN 一/CD 军/NN 。/PU	将/VV (token#6, lex_head=将)	军/NN (token#10, lex_tail=军)	Pattern: 将……军 (two_tokens)	了/AS 他/PN 一/CD	two_tokens	split_two_tokens_V_then_N
119	学习	True	学习	PseudoV-O	SPLIT	False	SPLIT	True	TP (hit target lemma)	周末在家学个习，考个试。	周末/NT 在家/VV 学/VV 个/AS 习/NN ，/PU 考/VV 个/AS 试/NN 。/PU	学/VV (token#3, lex_head=学)	习/NN (token#5, lex_tail=习)	Pattern: 学……习 (two_tokens)	个/AS	two_tokens	split_two_tokens_V_then_N
119	学习	True	考试	Verb-Object	SPLIT	False	SPLIT	True	FP (spurious lemma; gold target is 学习)	周末在家学个习，考个试。	周末/NT 在家/VV 学/VV 个/AS 习/NN ，/PU 考/VV 个/AS 试/NN 。/PU	考/VV (token#7, lex_head=考)	试/NN (token#9, lex_tail=试)	Pattern: 考……试 (two_tokens)	个/AS	two_tokens	split_two_tokens_V_then_N
120	慷慨	True	慷慨	SimplexWord	SPLIT	False	SPLIT	False	FN (missed target lemma)	这些贪官都是在慷国家之慨。	这些/DT 贪官/NN 都是/AD 在/AD 慷/VV 国家/NN 之/DEG 慨/NN 。/PU	慷/VV (token#5, lex_head=慷)	慨/NN (token#8, lex_tail=慨)	Pattern: 慷……慨 (none)	国家/NN 之/DEG	none	simplex_no_valid_same_token
121	幽默	True	幽默	SimplexWord	SPLIT	False	SPLIT	False	FN (missed target lemma)	赵本山如果不幽他一默，观众都不答应。	赵本山/NR 如果/CS 不/AD 幽/VV 他/PN 一/CD 默/NN ，/PU 观众/NN 都/AD 不/AD 答应/VV 。/PU	幽/VV (token#4, lex_head=幽)	默/NN (token#7, lex_tail=默)	Pattern: 幽……默 (none)	他/PN 一/CD	none	simplex_no_valid_same_token
122	滑稽	True	滑稽	SimplexWord	SPLIT	False	SPLIT	False	FN (missed target lemma)	这种说法简直是滑天下之大稽。	这种/DT 说法/NN 简直/AD 是/VC 滑天下之大稽/VV 。/PU	滑天下之大稽/VV (token#5, lex_head=滑)	滑天下之大稽/VV (token#5, lex_tail=稽)	Pattern: 滑……稽 (none)	(inside one token; not separated)	none	simplex_no_valid_same_token
123	小便	True	小便	Modifier-Head	SPLIT	False	SPLIT	False	FN (missed target lemma)	刚刚去厕所小了一次便。	刚刚/AD 去/VV 厕所/NN 小/VA 了/AS 一次/AD 便/VA 。/PU	小/VA (token#4, lex_head=小)	便/VA (token#7, lex_tail=便)	Pattern: 小……便 (none)	了/AS 一次/AD	none	split_candidates_all_failed_pos
124	大便	True	大便	Modifier-Head	SPLIT	False	SPLIT	False	FN (missed target lemma)	如果不舒服，可能大不出来便。	如果/CS 不/AD 舒服/VA ，/PU 可能/VV 大/VA 不/AD 出来/VV 便/VA 。/PU	大/VA (token#6, lex_head=大)	便/VA (token#9, lex_tail=便)	Pattern: 大……便 (none)	不/AD 出来/VV	none	split_candidates_all_failed_pos
125	军训	True	军训	Modifier-Head	SPLIT	False	SPLIT	False	FN (missed target lemma)	大一新生刚军完了训。	大一/NN 新生/NN 刚/AD 军/VV 完/VV 了/AS 训/VV 。/PU	军/VV (token#4, lex_head=军)	训/VV (token#7, lex_tail=训)	Pattern: 军……训 (none)	完/VV 了/AS	none	split_candidates_all_failed_pos
126	体检	True	体检	Modifier-Head	SPLIT	False	SPLIT	False	FN (missed target lemma)	入职前要体了个检。	入职/VV 前/LC 要/VV 体/VV 了/AS 个/M 检/NN 。/PU	体/VV (token#4, lex_head=体)	检/NN (token#7, lex_tail=检)	Pattern: 体……检 (none)	了/AS 个/M	none	split_candidates_all_failed_pos
127	同学	True	同学	Modifier-Head	SPLIT	False	SPLIT	False	FN (missed target lemma)	我和他虽然同过三年学，但不熟。	我/PN 和/CC 他/PN 虽然/CS 同/AD 过/VV 三年/NT 学/NN ，/PU 但/AD 不/AD 熟/VA 。/PU	同/AD (token#5, lex_head=同)	学/NN (token#8, lex_tail=学)	Pattern: 同……学 (none)	过/VV 三年/NT	none	split_candidates_all_failed_pos
128	暂停	True	暂停	Modifier-Head	SPLIT	False	SPLIT	False	FN (missed target lemma)	裁判示意比赛暂了个停。	裁判/NN 示意/VV 比赛/NN 暂/VV 了/AS 个/M 停/VV 。/PU	暂/VV (token#4, lex_head=暂)	停/VV (token#7, lex_tail=停)	Pattern: 暂……停 (none)	了/AS 个/M	none	split_candidates_all_failed_pos
129	散步	True	散步	Verb-Object	SPLIT	True	REDUP	True	TP (hit target lemma)	晚饭后我们去散散步。	晚饭/NN 后/LC 我们/PN 去/VV 散散步/VV 。/PU	散散步/VV (token#5, lex_head=散)	散散步/VV (token#5, lex_tail=步)	Pattern: 散……步 (same_token)	(inside one token; not separated)	same_token	redup_from_hfst
130	见面	True	见面	Verb-Object	SPLIT	True	REDUP	True	TP (hit target lemma)	好久不见，咱们见一见面吧。	好久/AD 不见/VV ，/PU 咱们/PN 见/VV 一/CD 见面/VV 吧/SP 。/PU	见面/VV (token#7, lex_head=见)	见面/VV (token#7, lex_tail=面)	Pattern: 见……面 (same_token)	(inside one token; not separated)	same_token	redup_from_hfst
131	聊天	True	聊天	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	周末找个咖啡馆聊聊天。	周末/NT 找/VV 个/M 咖啡馆/NN 聊聊天/VV 。/PU	聊聊天/VV (token#5, lex_head=聊)	聊聊天/VV (token#5, lex_tail=天)	Pattern: 聊……天 (same_token)	(inside one token; not separated)	same_token	split_same_token_fallback_whole_pos
131	聊天	True	聊天	Verb-Object	WHOLE	False	WHOLE	True	TP (hit target lemma)	周末找个咖啡馆聊聊天。	周末/NT 找/VV 个/M 咖啡馆/NN 聊聊天/VV 。/PU	聊聊天/VV (token#5, lex_head=聊)	聊聊天/VV (token#5, lex_tail=天)	Pattern: 聊……天 (none)	(inside one token; not separated)	none	pos_ok
132	睡觉	True	睡觉	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	困了就去睡睡觉。	困/VA 了/AS 就/AD 去/VV 睡睡觉/VV 。/PU	睡睡觉/VV (token#5, lex_head=睡)	睡睡觉/VV (token#5, lex_tail=觉)	Pattern: 睡……觉 (same_token)	(inside one token; not separated)	same_token	split_same_token_fallback_whole_pos
132	睡觉	True	睡觉	Verb-Object	WHOLE	False	WHOLE	True	TP (hit target lemma)	困了就去睡睡觉。	困/VA 了/AS 就/AD 去/VV 睡睡觉/VV 。/PU	睡睡觉/VV (token#5, lex_head=睡)	睡睡觉/VV (token#5, lex_tail=觉)	Pattern: 睡……觉 (none)	(inside one token; not separated)	none	pos_ok
133	把脉	True	把脉	Verb-Object	SPLIT	True	REDUP	True	TP (hit target lemma)	医生给他把把脉。	医生/NN 给/P 他/PN 把把脉/VV 。/PU	把把脉/VV (token#4, lex_head=把)	把把脉/VV (token#4, lex_tail=脉)	Pattern: 把……脉 (same_token)	(inside one token; not separated)	same_token	redup_from_hfst
134	洗澡	True	洗澡	Verb-Object	SPLIT	False	SPLIT	True	TP (hit target lemma)	身上脏了，去洗洗澡。	身上/NN 脏/VA 了/SP ，/PU 去/VV 洗洗澡/VV 。/PU	洗洗澡/VV (token#6, lex_head=洗)	洗洗澡/VV (token#6, lex_tail=澡)	Pattern: 洗……澡 (same_token)	(inside one token; not separated)	same_token	split_same_token_fallback_whole_pos
134	洗澡	True	洗澡	Verb-Object	WHOLE	False	WHOLE	True	TP (hit target lemma)	身上脏了，去洗洗澡。	身上/NN 脏/VA 了/SP ，/PU 去/VV 洗洗澡/VV 。/PU	洗洗澡/VV (token#6, lex_head=洗)	洗洗澡/VV (token#6, lex_tail=澡)	Pattern: 洗……澡 (none)	(inside one token; not separated)	none	pos_ok
136	帮忙	False	帮忙	Verb-Object	SPLIT	False	SPLIT	False	TN (correctly ignored in negative case)	丐帮的人都很忙。	丐帮/NN 的/DEC 人/NN 都/AD 很/AD 忙/VA 。/PU	丐帮/NN (token#1, lex_head=帮)	忙/VA (token#6, lex_tail=忙)	Pattern: 帮……忙 (none)	的/DEC 人/NN 都/AD 很/AD	none	split_candidates_all_failed_pos
137	大便	False	吃亏	Verb-Object	SPLIT	False	SPLIT	True	FP (gold label=False but lemma accepted)	贪小便宜吃大亏，这次大便宜没占到。	贪/VV 小便宜/NN 吃/VV 大/JJ 亏/NN ，/PU 这次/DT 大便宜/NN 没/AD 占到/VV 。/PU	吃/VV (token#3, lex_head=吃)	亏/NN (token#5, lex_tail=亏)	Pattern: 吃……亏 (two_tokens)	大/JJ	two_tokens	split_two_tokens_V_then_N
137	大便	False	大便	Modifier-Head	WHOLE	False	WHOLE	True	FP (gold label=False but lemma accepted)	贪小便宜吃大亏，这次大便宜没占到。	贪/VV 小便宜/NN 吃/VV 大/JJ 亏/NN ，/PU 这次/DT 大便宜/NN 没/AD 占到/VV 。/PU	大便宜/NN (token#8, lex_head=大)	大便宜/NN (token#8, lex_tail=便)	Pattern: 大……便 (none)	(inside one token; not separated)	none	pos_ok
137	大便	False	小便	Modifier-Head	WHOLE	False	WHOLE	True	FP (gold label=False but lemma accepted)	贪小便宜吃大亏，这次大便宜没占到。	贪/VV 小便宜/NN 吃/VV 大/JJ 亏/NN ，/PU 这次/DT 大便宜/NN 没/AD 占到/VV 。/PU	小便宜/NN (token#2, lex_head=小)	小便宜/NN (token#2, lex_tail=便)	Pattern: 小……便 (none)	(inside one token; not separated)	none	pos_ok
138	将军	False	将军	PseudoV-O	WHOLE	False	WHOLE	False	TN (correctly ignored in negative case)	我们要将军法从事，严惩不贷。	我们/PN 要/VV 将/BA 军法/NN 从事/VV ，/PU 严惩不贷/VV 。/PU			Pattern: 将……军 (none)		none	lemma_not_found_in_tokens
139	告状	False	告状	Verb-Object	SPLIT	False	SPLIT	True	FP (gold label=False but lemma accepted)	他详细报告了目前的状况。	他/PN 详细/AD 报告/VV 了/AS 目前/NT 的/DEG 状况/NN 。/PU	报告/VV (token#3, lex_head=告)	状况/NN (token#7, lex_tail=状)	Pattern: 告……状 (two_tokens)	了/AS 目前/NT 的/DEG	two_tokens	split_two_tokens_V_then_N
