sent_id	gold_stem	gold_label	error_type	sentence	lemma	type_tag	shape	head	tail	hfst_analysis	insertion	insertion_tagged	insertion_type	detected_error	confidence_score	tokens_pos	head_token_idx	tail_token_idx	head_pos	tail_pos	pos_pattern	pos_validation
53	下班	True		还没下班，老板就走了。	下班	Verb-Object	WHOLE	下	班	下班+Lemma+Verb-Object+WHOLE+Head:下+Tail:班			EMPTY		0.5	还/AD 没/AD 下班/VV ，/PU 老板/NN 就/AD 走/VV 了/SP 。/PU	2	2	VV	VV	same_token	pos_valid
54	下班	True		下了班之后我们去逛街。	下班	Verb-Object	SPLIT	下	班	下班+Lemma+Verb-Object+SPLIT+Head:下+Tail:班	了ASPECT	了:ASPECT	ASPECT		1.0	下/VV 了/AS 班/NN 之后/LC 我们/PN 去/VV 逛街/VV 。/PU	0	2	VV	NN	separate_tokens	pos_valid
55	上学	True		他在这个城市上了六年学。	上学	Verb-Object	SPLIT	上	学	上学+Lemma+Verb-Object+SPLIT+Head:上+Tail:学	了ASPECT六NUM年CLF	了:ASPECT+六:NUM+年:CLF	ASPECT_QUANT		1.0	他/PN 在/P 这个/DT 城市/NN 上/VV 了/AS 六年/NT 学/NN 。/PU	4	7	VV	NN	separate_tokens	pos_valid
57	下课	True		下了课我们就去食堂。	下课	Verb-Object	SPLIT	下	课	下课+Lemma+Verb-Object+SPLIT+Head:下+Tail:课	了ASPECT	了:ASPECT	ASPECT		1.0	下/VV 了/AS 课/NN 我们/PN 就/AD 去/VV 食堂/NN 。/PU	0	2	VV	NN	separate_tokens	pos_valid
58	请假	True		身体不舒服，请了三天假。	请假	Verb-Object	SPLIT	请	假	请假+Lemma+Verb-Object+SPLIT+Head:请+Tail:假	了ASPECT三NUM天CLF	了:ASPECT+三:NUM+天:CLF	ASPECT_QUANT		1.0	身体/NN 不/AD 舒服/VA ，/PU 请/VV 了/AS 三天/JJ 假/NN 。/PU	4	7	VV	NN	separate_tokens	pos_valid
59	放假	True		五一劳动节放了三天假。	放假	Verb-Object	SPLIT	放	假	放假+Lemma+Verb-Object+SPLIT+Head:放+Tail:假	了ASPECT三NUM天CLF	了:ASPECT+三:NUM+天:CLF	ASPECT_QUANT		1.0	五一劳动节/NN 放/VV 了/AS 三天/JJ 假/NN 。/PU	1	4	VV	NN	separate_tokens	pos_valid
60	考试	True		为了准备考这场试，他通宵复习。	考试	Verb-Object	SPLIT	考	试	考试+Lemma+Verb-Object+SPLIT+Head:考+Tail:试	这DEM场CLF	这:DEM+场:CLF	QUANTIFIER		1.0	为了/P 准备/VV 考/VV 这/DT 场/M 试/NN ，/PU 他/PN 通宵/AD 复习/VV 。/PU	2	5	VV	NN	separate_tokens	pos_valid
61	毕业	True		毕了业以后打算去哪里？	毕业	Verb-Object	SPLIT	毕	业	毕业+Lemma+Verb-Object+SPLIT+Head:毕+Tail:业	了ASPECT	了:ASPECT	ASPECT		1.0	毕/VV 了/AS 业/NN 以后/LC 打算/VV 去/VV 哪里/PN ？/PU	0	2	VV	NN	separate_tokens	pos_valid
62	留学	True		他在英国留了三年学。	留学	Verb-Object	SPLIT	留	学	留学+Lemma+Verb-Object+SPLIT+Head:留+Tail:学	了ASPECT三NUM年CLF	了:ASPECT+三:NUM+年:CLF	ASPECT_QUANT		1.0	他/PN 在/P 英国/NR 留/VV 了/AS 三年/JJ 学/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
63	报名	True		想参加比赛，得先报一个名。	报名	Verb-Object	SPLIT	报	名	报名+Lemma+Verb-Object+SPLIT+Head:报+Tail:名	一NUM个CLF	一:NUM+个:CLF	QUANTIFIER		1.0	想/VV 参加/VV 比赛/NN ，/PU 得/VV 先/AD 报/VV 一个/CD 名/NN 。/PU	6	8	VV	NN	separate_tokens	pos_valid
64	辞职	True		受不了老板的脾气，他辞了职。	辞职	Verb-Object	SPLIT	辞	职	辞职+Lemma+Verb-Object+SPLIT+Head:辞+Tail:职	了ASPECT	了:ASPECT	ASPECT		1.0	受不了/VV 老板/NN 的/DEG 脾气/NN ，/PU 他/PN 辞/VV 了/AS 职/NN 。/PU	6	8	VV	NN	separate_tokens	pos_valid
65	开会	True		下午在公司开了一个长会。	开会	Verb-Object	SPLIT	开	会	开会+Lemma+Verb-Object+SPLIT+Head:开+Tail:会	了ASPECT一NUM个CLF长MOD	了:ASPECT+一:NUM+个:CLF+长:MOD	ASPECT_QUANT		1.0	下午/NT 在/P 公司/NN 开/VV 了/AS 一个/CD 长会/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
66	发言	True		作为代表，他在会上发了一次言。	发言	Verb-Object	SPLIT	发	言	发言+Lemma+Verb-Object+SPLIT+Head:发+Tail:言	了ASPECT一NUM次CLF	了:ASPECT+一:NUM+次:CLF	ASPECT_QUANT		1.0	作为/P 代表/NN ，/PU 他/PN 在/P 会上/NN 发/VV 了/AS 一次/CD 言/NN 。/PU	6	9	VV	NN	separate_tokens	pos_valid
67	值班	True		昨天晚上轮到我值了一个夜班。	上班	Verb-Object	SPLIT	上	班	上班+Lemma+Verb-Object+SPLIT+Head:上+Tail:班	轮到RES我PRO值了ASPECT一NUM个CLF夜	到:RES+我:PRO+了:ASPECT+一:NUM+个:CLF	ASPECT_QUANT		0.625	昨天/NT 晚上/NT 轮到/VV 我/PN 值/VV 了/AS 一个/CD 夜班/NN 。/PU	1	7	NT	NN	separate_tokens	pos_override_by_confidence:0.62;original:head_pos_invalid:NT
67	值班	True		昨天晚上轮到我值了一个夜班。	值班	Verb-Object	SPLIT	值	班	值班+Lemma+Verb-Object+SPLIT+Head:值+Tail:班	了ASPECT一NUM个CLF夜	了:ASPECT+一:NUM+个:CLF	ASPECT_QUANT		0.75	昨天/NT 晚上/NT 轮到/VV 我/PN 值/VV 了/AS 一个/CD 夜班/NN 。/PU	4	7	VV	NN	separate_tokens	pos_valid
68	加班	True		项目上线前，大家加了三个小时班。	加班	Verb-Object	SPLIT	加	班	加班+Lemma+Verb-Object+SPLIT+Head:加+Tail:班	了ASPECT三NUM个CLF小MOD时TIME	了:ASPECT+三:NUM+个:CLF+小:MOD+时:TIME	ASPECT_QUANT		1.0	项目/NN 上线/VV 前/LC ，/PU 大家/PN 加/VV 了/AS 三个小时/NN 班/NN 。/PU	5	8	VV	NN	separate_tokens	pos_valid
69	出差	True		下周要去上海出了一趟差。	出差	Verb-Object	SPLIT	出	差	出差+Lemma+Verb-Object+SPLIT+Head:出+Tail:差	了ASPECT一NUM趟CLF	了:ASPECT+一:NUM+趟:CLF	ASPECT_QUANT		1.0	下周/NT 要/VV 去/VV 上海/NR 出/VV 了/AS 一/CD 趟/M 差/NN 。/PU	4	8	VV	NN	separate_tokens	pos_valid
70	生病	True		去年冬天生了一场大病。	生病	Verb-Object	SPLIT	生	病	生病+Lemma+Verb-Object+SPLIT+Head:生+Tail:病	了ASPECT一NUM场CLF大MOD	了:ASPECT+一:NUM+场:CLF+大:MOD	ASPECT_QUANT		1.0	去年冬天/NT 生/VV 了/AS 一/CD 场/M 大/JJ 病/NN 。/PU	1	6	VV	NN	separate_tokens	pos_valid
71	住院	True		因为骨折，他在医院住了半个月院。	住院	Verb-Object	SPLIT	住	院	住院+Lemma+Verb-Object+SPLIT+Head:住+Tail:院	了ASPECT半NUM个CLF月CLF	了:ASPECT+半:NUM+个:CLF+月:CLF	ASPECT_QUANT		1.0	因为/P 骨折/NN ，/PU 他/PN 在/P 医院/NN 住/VV 了/AS 半个月/CD 院/NN 。/PU	6	9	VV	NN	separate_tokens	pos_valid
72	打针	True		护士轻轻地给他打了一针。	打针	Verb-Object	SPLIT	打	针	打针+Lemma+Verb-Object+SPLIT+Head:打+Tail:针	了ASPECT一NUM	了:ASPECT+一:NUM	ASPECT		1.0	护士/NN 轻轻/AD 地/DEV 给/P 他/PN 打/VV 了/AS 一/CD 针/M 。/PU	5	8	VV	M	separate_tokens	pos_valid
73	输液	True		发烧不退，只能去输了两瓶液。	输液	Verb-Object	SPLIT	输	液	输液+Lemma+Verb-Object+SPLIT+Head:输+Tail:液	了ASPECT两NUM瓶CLF	了:ASPECT+两:NUM+瓶:CLF	ASPECT_QUANT		1.0	发烧/VV 不/AD 退/VV ，/PU 只能/AD 去/VV 输/VV 了/AS 两瓶/CD 液/NN 。/PU	6	9	VV	NN	separate_tokens	pos_valid
74	挂号	True		好不容易挂了一个专家号。	挂号	Verb-Object	SPLIT	挂	号	挂号+Lemma+Verb-Object+SPLIT+Head:挂+Tail:号	了ASPECT一NUM个CLF专家	了:ASPECT+一:NUM+个:CLF	ASPECT_QUANT		0.6	好不容易/AD 挂/VV 了/AS 一个/CD 专家/NN 号/NN 。/PU	1	5	VV	NN	separate_tokens	pos_valid
75	把脉	True		老中医给他把了把脉。	把脉	Verb-Object	REDUP	把	脉	把脉+Lemma+Verb-Object+REDUP+Head:把+Tail:脉			REDUP_SKIP		1.0	老/JJ 中医/NN 给/P 他/PN 把/VV 了/AS 把/VV 脉/NN 。/PU	4	7	VV	NN	separate_tokens	pos_valid
76	减肥	True		坚持运动，终于减了十斤肥。	减肥	Verb-Object	SPLIT	减	肥	减肥+Lemma+Verb-Object+SPLIT+Head:减+Tail:肥	了ASPECT十NUM斤CLF	了:ASPECT+十:NUM+斤:CLF	ASPECT_QUANT		1.0	坚持/VV 运动/NN ，/PU 终于/AD 减/VV 了/AS 十斤/CD 肥/NN 。/PU	4	7	VV	NN	separate_tokens	pos_valid
77	鞠躬	True		表演结束，演员向观众鞠了一个躬。	鞠躬	Verb-Object	SPLIT	鞠	躬	鞠躬+Lemma+Verb-Object+SPLIT+Head:鞠+Tail:躬	了ASPECT一NUM个CLF	了:ASPECT+一:NUM+个:CLF	ASPECT_QUANT		1.0	表演/NN 结束/VV ，/PU 演员/NN 向/P 观众/NN 鞠/VV 了/AS 一个/CD 躬/NN 。/PU	6	9	VV	NN	separate_tokens	pos_valid
78	敬礼	True		士兵向国旗敬了一个礼。	敬礼	Verb-Object	SPLIT	敬	礼	敬礼+Lemma+Verb-Object+SPLIT+Head:敬+Tail:礼	了ASPECT一NUM个CLF	了:ASPECT+一:NUM+个:CLF	ASPECT_QUANT		1.0	士兵/NN 向/P 国旗/NN 敬/VV 了/AS 一个/CD 礼/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
79	站岗	True		无论风雨，都要站好这一班岗。	站岗	Verb-Object	SPLIT	站	岗	站岗+Lemma+Verb-Object+SPLIT+Head:站+Tail:岗	好MOD这DEM一NUM班CLF	好:MOD+这:DEM+一:NUM+班:CLF	QUANTIFIER		1.0	无论/AD 风雨/NN ，/PU 都/AD 要/VV 站好/VV 这/DT 一/CD 班/M 岗/NN 。/PU	5	9	VV	NN	separate_tokens	pos_valid
80	吃苦	True		年轻的时候多吃一点苦没关系。	吃苦	Verb-Object	SPLIT	吃	苦	吃苦+Lemma+Verb-Object+SPLIT+Head:吃+Tail:苦	一NUM点	一:NUM	UNKNOWN		0.5	年轻/VA 的/DEC 时候/NN 多/AD 吃/VV 一点/CD 苦/NN 没关系/VV 。/PU	4	6	VV	NN	separate_tokens	pos_valid
81	吃亏	True		虽然吃了个大亏，但也长了记性。	吃亏	Verb-Object	SPLIT	吃	亏	吃亏+Lemma+Verb-Object+SPLIT+Head:吃+Tail:亏	了ASPECT个CLF大MOD	了:ASPECT+个:CLF+大:MOD	ASPECT		1.0	虽然/CS 吃/VV 了/AS 个/M 大/JJ 亏/NN ，/PU 但/AD 也/AD 长/VV 了/AS 记性/NN 。/PU	1	5	VV	NN	separate_tokens	pos_valid
82	受罪	True		这趟旅行简直是花钱受了老大的罪。	受罪	Verb-Object	SPLIT	受	罪	受罪+Lemma+Verb-Object+SPLIT+Head:受+Tail:罪	了ASPECT老MOD大MOD的DE	了:ASPECT+老:MOD+大:MOD+的:DE	ASPECT		1.0	这/DT 趟/M 旅行/NN 简直/AD 是/VC 花钱/VV 受/VV 了/AS 老大/NN 的/DEG 罪/NN 。/PU	6	10	VV	NN	separate_tokens	pos_valid
83	看病	True		去医院看个病真难。	看病	Verb-Object	SPLIT	看	病	看病+Lemma+Verb-Object+SPLIT+Head:看+Tail:病	个CLF	个:CLF	QUANTIFIER		1.0	去/VV 医院/NN 看/VV 个/AS 病/NN 真/AD 难/VA 。/PU	2	4	VV	NN	separate_tokens	pos_valid
84	跳舞	True		她在晚会上跳了一支优美的舞。	跳舞	Verb-Object	SPLIT	跳	舞	跳舞+Lemma+Verb-Object+SPLIT+Head:跳+Tail:舞	了ASPECT一NUM支CLF优MOD美MOD的DE	了:ASPECT+一:NUM+支:CLF+优:MOD+美:MOD+的:DE	ASPECT_QUANT		1.0	她/PN 在/P 晚会/NN 上/LC 跳/VV 了/AS 一/CD 支/M 优美/VA 的/DEC 舞/NN 。/PU	4	10	VV	NN	separate_tokens	pos_valid
85	唱歌	True		他很高兴，就唱了一首歌。	唱歌	Verb-Object	SPLIT	唱	歌	唱歌+Lemma+Verb-Object+SPLIT+Head:唱+Tail:歌	了ASPECT一NUM首CLF	了:ASPECT+一:NUM+首:CLF	ASPECT_QUANT		1.0	他/PN 很/AD 高兴/VA ，/PU 就/AD 唱/VV 了/AS 一/CD 首/M 歌/NN 。/PU	5	9	VV	NN	separate_tokens	pos_valid
86	出院	True		等出了院就好了。	出院	Verb-Object	SPLIT	出	院	出院+Lemma+Verb-Object+SPLIT+Head:出+Tail:院	了ASPECT	了:ASPECT	ASPECT		1.0	等/P 出/VV 了/AS 院/NN 就/AD 好/VA 了/SP 。/PU	1	3	VV	NN	separate_tokens	pos_valid
87	游泳	True		夏天去海边游了一次泳。	游泳	Verb-Object	SPLIT	游	泳	游泳+Lemma+Verb-Object+SPLIT+Head:游+Tail:泳	了ASPECT一NUM次CLF	了:ASPECT+一:NUM+次:CLF	ASPECT_QUANT		1.0	夏天/NT 去/VV 海边/NN 游/VV 了/AS 一次/AD 泳/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
88	划船	True		我们在湖上划了一会儿船。	划船	Verb-Object	SPLIT	划	船	划船+Lemma+Verb-Object+SPLIT+Head:划+Tail:船	了ASPECT一NUM会TIME儿TIME	了:ASPECT+一:NUM+会:TIME+儿:TIME	ASPECT		1.0	我们/PN 在/P 湖/NN 上/LC 划/VV 了/AS 一会儿/AD 船/NN 。/PU	4	7	VV	NN	separate_tokens	pos_valid
89	钓鱼	True		周末去水库钓了一天鱼。	钓鱼	Verb-Object	SPLIT	钓	鱼	钓鱼+Lemma+Verb-Object+SPLIT+Head:钓+Tail:鱼	了ASPECT一NUM天CLF	了:ASPECT+一:NUM+天:CLF	ASPECT_QUANT		1.0	周末/NT 去/VV 水库/NN 钓/VV 了/AS 一天/AD 鱼/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
90	滑冰	True		冬天去什刹海滑了一次冰。	滑冰	Verb-Object	SPLIT	滑	冰	滑冰+Lemma+Verb-Object+SPLIT+Head:滑+Tail:冰	了ASPECT一NUM次CLF	了:ASPECT+一:NUM+次:CLF	ASPECT_QUANT		1.0	冬天/NT 去/VV 什刹海/NR 滑/VV 了/AS 一次/AD 冰/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
91	签名	True		明星给粉丝签了一个名。	签名	Verb-Object	SPLIT	签	名	签名+Lemma+Verb-Object+SPLIT+Head:签+Tail:名	了ASPECT一NUM个CLF	了:ASPECT+一:NUM+个:CLF	ASPECT_QUANT		1.0	明星/NN 给/P 粉丝/NN 签/VV 了/AS 一个/CD 名/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
92	排队	True		买网红奶茶排了半天队。	排队	Verb-Object	SPLIT	排	队	排队+Lemma+Verb-Object+SPLIT+Head:排+Tail:队	了ASPECT半NUM天CLF	了:ASPECT+半:NUM+天:CLF	ASPECT_QUANT		1.0	买/VV 网红/NR 奶茶/NR 排/VV 了/AS 半天/AD 队/NN 。/PU	3	6	VV	NN	separate_tokens	pos_valid
93	打工	True		辛苦了一辈子，终于退休了。	退休	Verb-Object	WHOLE	退	休	退休+Lemma+Verb-Object+WHOLE+Head:退+Tail:休			EMPTY		0.5	辛苦/VA 了/AS 一辈子/NN ，/PU 终于/AD 退休/VV 了/AS 。/PU	5	5	VV	VV	same_token	pos_valid
94	戒烟	True		为了健康，他彻底戒了烟。	戒烟	Verb-Object	SPLIT	戒	烟	戒烟+Lemma+Verb-Object+SPLIT+Head:戒+Tail:烟	了ASPECT	了:ASPECT	ASPECT		1.0	为了/P 健康/NN ，/PU 他/PN 彻底/AD 戒/VV 了/AS 烟/NN 。/PU	5	7	VV	NN	separate_tokens	pos_valid
95	回家	True		春节一定要回了一趟家。	回家	Verb-Object	SPLIT	回	家	回家+Lemma+Verb-Object+SPLIT+Head:回+Tail:家	了ASPECT一NUM趟CLF	了:ASPECT+一:NUM+趟:CLF	ASPECT_QUANT		1.0	春节/NT 一定/AD 要/VV 回/VV 了/AS 一/CD 趟/M 家/NN 。/PU	3	7	VV	NN	separate_tokens	pos_valid
96	死心	True		既然不可能，你就死了这条心吧。	死心	Verb-Object	SPLIT	死	心	死心+Lemma+Verb-Object+SPLIT+Head:死+Tail:心	了ASPECT这DEM条CLF	了:ASPECT+这:DEM+条:CLF	ASPECT		1.0	既然/CS 不可能/VV ，/PU 你/PN 就/AD 死/VV 了/AS 这/DT 条/M 心/NN 吧/SP 。/PU	5	9	VV	NN	separate_tokens	pos_valid
97	挑水	True		和尚下山挑了一担水。	挑水	Verb-Object	SPLIT	挑	水	挑水+Lemma+Verb-Object+SPLIT+Head:挑+Tail:水	了ASPECT一NUM担CLF	了:ASPECT+一:NUM+担:CLF	ASPECT_QUANT		1.0	和尚/NR 下山/VV 挑/VV 了/AS 一/CD 担/M 水/NN 。/PU	2	6	VV	NN	separate_tokens	pos_valid
98	受伤	True		他在比赛中受了很重的伤。	受伤	Verb-Object	SPLIT	受	伤	受伤+Lemma+Verb-Object+SPLIT+Head:受+Tail:伤	了ASPECT很MOD重MOD的DE	了:ASPECT+很:MOD+重:MOD+的:DE	ASPECT		1.0	他/PN 在/P 比赛/NN 中/LC 受/VV 了/AS 很/AD 重/VA 的/DEC 伤/NN 。/PU	4	9	VV	NN	separate_tokens	pos_valid
99	散心	True		她心情不好，想出去散散心。	散心	Verb-Object	REDUP	散	心	散心+Lemma+Verb-Object+REDUP+Head:散+Tail:心			REDUP_SKIP		1.0	她/PN 心情/NN 不好/VV ，/PU 想/VV 出去/VV 散散心/VV 。/PU	6	6	VV	VV	same_token	pos_valid
100	扫兴	True		这件事真是扫了大家的兴。	扫兴	Verb-Object	SPLIT	扫	兴	扫兴+Lemma+Verb-Object+SPLIT+Head:扫+Tail:兴	了ASPECT大MOD家的DE	了:ASPECT+大:MOD+的:DE	ASPECT		0.75	这/DT 件/M 事/NN 真是/AD 扫/VV 了/AS 大家/PN 的/DEG 兴/NN 。/PU	4	8	VV	NN	separate_tokens	pos_valid
101	领情	True		我好心帮你，你却不领我的情。	领情	Verb-Object	SPLIT	领	情	领情+Lemma+Verb-Object+SPLIT+Head:领+Tail:情	我PRO的DE	我:PRO+的:DE	PRONOUN_DE		1.0	我/PN 好心/AD 帮/VV 你/PN ，/PU 你/PN 却/AD 不/AD 领/VV 我/PN 的/DEG 情/NN 。/PU	8	11	VV	NN	separate_tokens	pos_valid
102	送礼	True		过节去亲戚家送了一份厚礼。	送礼	Verb-Object	SPLIT	送	礼	送礼+Lemma+Verb-Object+SPLIT+Head:送+Tail:礼	了ASPECT一NUM份CLF厚MOD	了:ASPECT+一:NUM+份:CLF+厚:MOD	ASPECT_QUANT		1.0	过节/VV 去/VV 亲戚家/NN 送/VV 了/AS 一/CD 份/M 厚礼/NN 。/PU	3	7	VV	NN	separate_tokens	pos_valid
103	拌嘴	True		小两口经常拌几句嘴。	拌嘴	Verb-Object	SPLIT	拌	嘴	拌嘴+Lemma+Verb-Object+SPLIT+Head:拌+Tail:嘴	几NUM句CLF	几:NUM+句:CLF	QUANTIFIER		1.0	小两口/NN 经常/AD 拌/VV 几句/CD 嘴/NN 。/PU	2	4	VV	NN	separate_tokens	pos_valid
104	叹气	True		遇到困难，他无奈地叹了一口气。	叹气	Verb-Object	SPLIT	叹	气	叹气+Lemma+Verb-Object+SPLIT+Head:叹+Tail:气	了ASPECT一NUM口CLF	了:ASPECT+一:NUM+口:CLF	ASPECT_QUANT		1.0	遇到/VV 困难/NN ，/PU 他/PN 无奈/VA 地/DEV 叹/VV 了/AS 一口气/NN 。/PU	6	8	VV	NN	separate_tokens	pos_valid
